precinct,party,candidate,votes
travis:306,DEM,Kathy Cheng,1157
travis:306,REP,Jane Bland,1889
travis:308,DEM,Kathy Cheng,2218
travis:308,REP,Jane Bland,4343
travis:319,DEM,Kathy Cheng,815
travis:319,REP,Jane Bland,1286
travis:320,DEM,Kathy Cheng,692
travis:320,REP,Jane Bland,1105
travis:346,DEM,Kathy Cheng,1696
travis:346,REP,Jane Bland,3321
travis:369,DEM,Kathy Cheng,2468
travis:369,REP,Jane Bland,3156
travis:370,DEM,Kathy Cheng,457
travis:370,REP,Jane Bland,836
travis:371,DEM,Kathy Cheng,995
travis:371,REP,Jane Bland,1818
travis:372,DEM,Kathy Cheng,648
travis:372,REP,Jane Bland,988
travis:373,DEM,Kathy Cheng,1638
travis:373,REP,Jane Bland,3587
travis:374,DEM,Kathy Cheng,2584
travis:374,REP,Jane Bland,2881
travis:375,DEM,Kathy Cheng,313
travis:375,REP,Jane Bland,497
