precinct,registered,ballots_cast,blank
williamson:119,3711,1998,7
williamson:182,997,637,0
williamson:184,1685,743,3
williamson:191,947,452,2
williamson:192,554,232,1
williamson:201,3705,1935,4
williamson:202,509,289,0
williamson:203,146,92,0
williamson:204,3219,1823,4
williamson:205,305,216,3
williamson:206,2421,1500,0
williamson:207,3601,2087,0
williamson:208,1942,971,0
williamson:209,3898,2290,0
williamson:210,3214,1825,0
williamson:229,308,194,4
williamson:230,4356,2429,11
williamson:231,2141,1121,5
williamson:244,5229,3349,0
williamson:245,3723,2296,0
williamson:251,107,57,0
williamson:252,4410,2621,17
williamson:253,5021,2674,14
williamson:254,4211,2230,16
williamson:255,3112,1595,5
williamson:256,2288,1260,8
williamson:257,4589,2434,15
williamson:258,522,349,1
williamson:259,2255,1272,15
williamson:261,3136,1550,7
williamson:262,2660,1479,6
williamson:263,3473,1922,10
williamson:264,3251,1453,10
williamson:267,3815,2138,8
williamson:276,1814,1093,4
williamson:277,4350,2799,10
williamson:278,4216,2202,5
williamson:279,112,63,1
williamson:283,3973,1809,23
williamson:284,4492,2447,12
williamson:287,2559,1388,4
williamson:301,5033,2840,7
williamson:302,797,463,1
williamson:305,1373,793,0
williamson:306,4482,3048,0
williamson:307,890,605,0
williamson:308,858,514,0
williamson:309,3433,2196,0
williamson:310,2005,1055,0
williamson:311,159,87,0
williamson:312,1046,687,0
williamson:314,4481,2139,0
williamson:318,329,187,0
williamson:319,185,116,0
williamson:320,1369,926,4
williamson:331,662,372,3
williamson:332,2586,1576,1
williamson:333,603,380,2
williamson:341,2685,1486,0
williamson:342,1804,964,0
williamson:343,4535,2507,0
williamson:344,2335,1528,0
williamson:345,1397,922,3
williamson:346,1624,1061,0
williamson:360,4738,2502,11
williamson:367,131,57,0
williamson:368,4087,1860,2
williamson:369,4333,2179,0
williamson:370,3055,1465,0
williamson:371,2817,1516,0
williamson:372,4522,2840,12
williamson:379,3704,2397,0
williamson:380,112,79,0
williamson:381,3403,2711,1
williamson:390,3240,1978,6
williamson:391,1463,936,0
williamson:392,3818,2495,0
williamson:393,3196,2520,0
williamson:394,3252,2685,0
williamson:395,1059,913,0
williamson:396,2007,1544,0
williamson:397,2357,1918,0
williamson:401,5206,2340,0
williamson:402,5168,2227,0
williamson:403,2734,1447,0
williamson:409,768,436,0
williamson:410,5037,2034,0
williamson:411,2842,1481,0
williamson:412,1699,924,0
williamson:415,1897,1118,0
williamson:419,1230,586,0
williamson:420,3872,1732,0
williamson:422,4679,2359,0
williamson:424,4082,2583,9
williamson:425,688,299,0
williamson:427,2771,1479,0
williamson:428,2900,1625,0
williamson:429,2403,1113,0
williamson:432,602,193,4
williamson:433,5003,2992,11
williamson:434,1282,767,0
williamson:436,1320,741,0
williamson:437,5483,2908,14
williamson:456,2352,957,1
williamson:468,1435,556,0
williamson:470,3602,1905,1
williamson:471,305,160,0
williamson:472,615,347,1
williamson:473,1127,466,1
williamson:482,3391,2127,5
williamson:484,3386,1943,7
williamson:485,2155,1039,2
williamson:486,1595,1071,2
williamson:487,145,91,1
williamson:488,3135,1817,9
williamson:491,4340,2156,6
