precinct,party,candidate,votes
denton:1029,,Bert Richardson,1509
denton:1029,,Elizabeth Davis Frizell,1236
denton:1030,,Bert Richardson,2231
denton:1030,,Elizabeth Davis Frizell,1325
denton:1031,,Bert Richardson,1308
denton:1031,,Elizabeth Davis Frizell,875
denton:1032,,Bert Richardson,2409
denton:1032,,Elizabeth Davis Frizell,1755
denton:1036,,Bert Richardson,2945
denton:1036,,Elizabeth Davis Frizell,1278
denton:1040,,Bert Richardson,1437
denton:1040,,Elizabeth Davis Frizell,787
denton:1049,,Bert Richardson,335
denton:1049,,Elizabeth Davis Frizell,328
denton:1050,,Bert Richardson,1293
denton:1050,,Elizabeth Davis Frizell,834
denton:1051,,Bert Richardson,1060
denton:1051,,Elizabeth Davis Frizell,643
denton:1055,,Bert Richardson,601
denton:1055,,Elizabeth Davis Frizell,586
fannin:1,,Over Votes,0
fannin:1,,Under Votes,53
fannin:1,DEM,ELIZABETH DAVIS FRIZELL,209
fannin:1,REP,BERT RICHARDSON,786
fannin:10,,Over Votes,0
fannin:10,,Under Votes,87
fannin:10,DEM,ELIZABETH DAVIS FRIZELL,298
fannin:10,REP,BERT RICHARDSON,1563
fannin:11,,Over Votes,0
fannin:11,,Under Votes,83
fannin:11,DEM,ELIZABETH DAVIS FRIZELL,269
fannin:11,REP,BERT RICHARDSON,1510
fannin:12,,Over Votes,0
fannin:12,,Under Votes,32
fannin:12,DEM,ELIZABETH DAVIS FRIZELL,109
fannin:12,REP,BERT RICHARDSON,745
fannin:13,,Over Votes,0
fannin:13,,Under Votes,33
fannin:13,DEM,ELIZABETH DAVIS FRIZELL,103
fannin:13,REP,BERT RICHARDSON,495
fannin:15,,Over Votes,0
fannin:15,,Under Votes,25
fannin:15,DEM,ELIZABETH DAVIS FRIZELL,68
fannin:15,REP,BERT RICHARDSON,594
fannin:16,,Over Votes,0
fannin:16,,Under Votes,15
fannin:16,DEM,ELIZABETH DAVIS FRIZELL,34
fannin:16,REP,BERT RICHARDSON,189
fannin:18,,Over Votes,0
fannin:18,,Under Votes,96
fannin:18,DEM,ELIZABETH DAVIS FRIZELL,412
fannin:18,REP,BERT RICHARDSON,1580
fannin:19,,Over Votes,0
fannin:19,,Under Votes,50
fannin:19,DEM,ELIZABETH DAVIS FRIZELL,289
fannin:19,REP,BERT RICHARDSON,975
fannin:2,,Over Votes,0
fannin:2,,Under Votes,42
fannin:2,DEM,ELIZABETH DAVIS FRIZELL,107
fannin:2,REP,BERT RICHARDSON,807
fannin:3,,Over Votes,0
fannin:3,,Under Votes,18
fannin:3,DEM,ELIZABETH DAVIS FRIZELL,123
fannin:3,REP,BERT RICHARDSON,283
fannin:4,,Over Votes,0
fannin:4,,Under Votes,44
fannin:4,DEM,ELIZABETH DAVIS FRIZELL,238
fannin:4,REP,BERT RICHARDSON,647
fannin:5,,Over Votes,0
fannin:5,,Under Votes,20
fannin:5,DEM,ELIZABETH DAVIS FRIZELL,58
fannin:5,REP,BERT RICHARDSON,358
fannin:6,,Over Votes,0
fannin:6,,Under Votes,31
fannin:6,DEM,ELIZABETH DAVIS FRIZELL,82
fannin:6,REP,BERT RICHARDSON,459
fannin:7,,Over Votes,0
fannin:7,,Under Votes,7
fannin:7,DEM,ELIZABETH DAVIS FRIZELL,56
fannin:7,REP,BERT RICHARDSON,315
fannin:9,,Over Votes,0
fannin:9,,Under Votes,21
fannin:9,DEM,ELIZABETH DAVIS FRIZELL,104
fannin:9,REP,BERT RICHARDSON,595
grayson:101,DEM,Elizabeth Davis Frizell,1026
grayson:101,REP,Bert Richardson,1314
grayson:102,DEM,Elizabeth Davis Frizell,775
grayson:102,REP,Bert Richardson,507
grayson:103,DEM,Elizabeth Davis Frizell,68
grayson:103,REP,Bert Richardson,356
grayson:104,DEM,Elizabeth Davis Frizell,107
grayson:104,REP,Bert Richardson,628
grayson:105,DEM,Elizabeth Davis Frizell,876
grayson:105,REP,Bert Richardson,3905
grayson:106,DEM,Elizabeth Davis Frizell,378
grayson:106,REP,Bert Richardson,1704
grayson:107,DEM,Elizabeth Davis Frizell,193
grayson:107,REP,Bert Richardson,1230
grayson:108,DEM,Elizabeth Davis Frizell,169
grayson:108,REP,Bert Richardson,1183
grayson:201,DEM,Elizabeth Davis Frizell,710
grayson:201,REP,Bert Richardson,1522
grayson:202,DEM,Elizabeth Davis Frizell,610
grayson:202,REP,Bert Richardson,1551
grayson:203,DEM,Elizabeth Davis Frizell,269
grayson:203,REP,Bert Richardson,375
grayson:204,DEM,Elizabeth Davis Frizell,177
grayson:204,REP,Bert Richardson,606
grayson:205,DEM,Elizabeth Davis Frizell,533
grayson:205,REP,Bert Richardson,2330
grayson:206,DEM,Elizabeth Davis Frizell,265
grayson:206,REP,Bert Richardson,782
grayson:207,DEM,Elizabeth Davis Frizell,139
grayson:207,REP,Bert Richardson,688
grayson:208,DEM,Elizabeth Davis Frizell,240
grayson:208,REP,Bert Richardson,851
grayson:209,DEM,Elizabeth Davis Frizell,150
grayson:209,REP,Bert Richardson,739
grayson:210,DEM,Elizabeth Davis Frizell,212
grayson:210,REP,Bert Richardson,1343
grayson:301,DEM,Elizabeth Davis Frizell,473
grayson:301,REP,Bert Richardson,921
grayson:302,DEM,Elizabeth Davis Frizell,1302
grayson:302,REP,Bert Richardson,2737
grayson:303,DEM,Elizabeth Davis Frizell,116
grayson:303,REP,Bert Richardson,598
grayson:304,DEM,Elizabeth Davis Frizell,632
grayson:304,REP,Bert Richardson,1335
grayson:305,DEM,Elizabeth Davis Frizell,176
grayson:305,REP,Bert Richardson,959
grayson:306,DEM,Elizabeth Davis Frizell,384
grayson:306,REP,Bert Richardson,2433
grayson:307,DEM,Elizabeth Davis Frizell,196
grayson:307,REP,Bert Richardson,1384
grayson:308,DEM,Elizabeth Davis Frizell,142
grayson:308,REP,Bert Richardson,794
grayson:309,DEM,Elizabeth Davis Frizell,112
grayson:309,REP,Bert Richardson,503
grayson:401,DEM,Elizabeth Davis Frizell,481
grayson:401,REP,Bert Richardson,516
grayson:402,DEM,Elizabeth Davis Frizell,511
grayson:402,REP,Bert Richardson,1199
grayson:403,DEM,Elizabeth Davis Frizell,410
grayson:403,REP,Bert Richardson,1869
grayson:404,DEM,Elizabeth Davis Frizell,518
grayson:404,REP,Bert Richardson,2222
grayson:405,DEM,Elizabeth Davis Frizell,129
grayson:405,REP,Bert Richardson,222
grayson:406,DEM,Elizabeth Davis Frizell,304
grayson:406,REP,Bert Richardson,1860
grayson:407,DEM,Elizabeth Davis Frizell,45
grayson:407,REP,Bert Richardson,50
grayson:408,DEM,Elizabeth Davis Frizell,361
grayson:408,REP,Bert Richardson,998
grayson:409,DEM,Elizabeth Davis Frizell,868
grayson:409,REP,Bert Richardson,2281
lamar:1A3B,DEM,Elizabeth Davis Frizell,127
lamar:1A3B,REP,Bert Richardson,453
lamar:1A5A,DEM,Elizabeth Davis Frizell,334
lamar:1A5A,REP,Bert Richardson,471
lamar:1B,DEM,Elizabeth Davis Frizell,11
lamar:1B,REP,Bert Richardson,140
lamar:1C,DEM,Elizabeth Davis Frizell,27
lamar:1C,REP,Bert Richardson,239
lamar:1D,DEM,Elizabeth Davis Frizell,79
lamar:1D,REP,Bert Richardson,279
lamar:1E,DEM,Elizabeth Davis Frizell,71
lamar:1E,REP,Bert Richardson,480
lamar:1E7C,DEM,Elizabeth Davis Frizell,143
lamar:1E7C,REP,Bert Richardson,508
lamar:1F,DEM,Elizabeth Davis Frizell,53
lamar:1F,REP,Bert Richardson,504
lamar:1G,DEM,Elizabeth Davis Frizell,36
lamar:1G,REP,Bert Richardson,344
lamar:1H,DEM,Elizabeth Davis Frizell,41
lamar:1H,REP,Bert Richardson,410
lamar:1I,DEM,Elizabeth Davis Frizell,6
lamar:1I,REP,Bert Richardson,84
lamar:2A1A,DEM,Elizabeth Davis Frizell,412
lamar:2A1A,REP,Bert Richardson,194
lamar:2B2A,DEM,Elizabeth Davis Frizell,365
lamar:2B2A,REP,Bert Richardson,370
lamar:2C3A,DEM,Elizabeth Davis Frizell,387
lamar:2C3A,REP,Bert Richardson,393
lamar:2D,DEM,Elizabeth Davis Frizell,83
lamar:2D,REP,Bert Richardson,352
lamar:2E,DEM,Elizabeth Davis Frizell,58
lamar:2E,REP,Bert Richardson,359
lamar:2F,DEM,Elizabeth Davis Frizell,16
lamar:2F,REP,Bert Richardson,136
lamar:2G,DEM,Elizabeth Davis Frizell,75
lamar:2G,REP,Bert Richardson,407
lamar:3C7G,DEM,Elizabeth Davis Frizell,567
lamar:3C7G,REP,Bert Richardson,1247
lamar:3D,DEM,Elizabeth Davis Frizell,60
lamar:3D,REP,Bert Richardson,514
lamar:3E,DEM,Elizabeth Davis Frizell,67
lamar:3E,REP,Bert Richardson,830
lamar:3F,DEM,Elizabeth Davis Frizell,50
lamar:3F,REP,Bert Richardson,378
lamar:3G,DEM,Elizabeth Davis Frizell,47
lamar:3G,REP,Bert Richardson,353
lamar:3H3C,DEM,Elizabeth Davis Frizell,124
