precinct,registered,ballots_cast,blank
chambers:1,620,,
chambers:10,5359,,
chambers:11,2329,,
chambers:12,1537,,
chambers:13,0,,
chambers:14,510,,
chambers:15,2652,,
chambers:2,856,,
chambers:3,494,,
chambers:4,3857,,
chambers:5,2490,,
chambers:6,2273,,
chambers:7,2406,,
chambers:8,4855,,
chambers:9,392,,
galveston:103,1385,,
galveston:104,1021,,
jefferson:101,0,,
jefferson:104,78,,
jefferson:108,509,,
jefferson:24,547,,
jefferson:25,2243,,
jefferson:26,2823,,
jefferson:28,875,,
jefferson:29,1836,,
jefferson:30,1176,,
jefferson:31,1241,,
jefferson:32,261,,
jefferson:33,2478,,
jefferson:34,1612,,
jefferson:44,763,,
jefferson:45,1258,,
jefferson:46,1277,,
jefferson:47,1505,,
jefferson:48,1041,,
jefferson:49,518,,
jefferson:50,2517,,
jefferson:51,453,,
jefferson:52,501,,
jefferson:53,1481,,
jefferson:54,539,,
jefferson:55,423,,
jefferson:57,812,,
jefferson:58,62,,
jefferson:59,1166,,
jefferson:66,1447,,
jefferson:80,269,,
jefferson:81,844,,
jefferson:90,44,,
jefferson:91,696,,
jefferson:92,1250,,
jefferson:93,809,,
jefferson:96,535,,
jefferson:97,0,,
montgomery:1,2122,,
montgomery:10,2741,,
montgomery:100,4317,,
montgomery:11,2133,,
montgomery:12,2369,,
montgomery:14,4613,,
montgomery:15,4939,,
montgomery:16,4274,,
montgomery:17,4010,,
montgomery:19,3862,,
montgomery:2,2629,,
montgomery:20,2272,,
montgomery:21,4008,,
montgomery:22,4962,,
montgomery:23,4209,,
montgomery:24,3344,,
montgomery:25,3684,,
montgomery:26,2701,,
montgomery:27,4373,,
montgomery:31,4775,,
montgomery:32,2970,,
montgomery:33,3552,,
montgomery:34,2655,,
montgomery:35,5295,,
montgomery:36,3497,,
montgomery:37,2998,,
montgomery:38,5802,,
montgomery:4,2064,,
montgomery:40,6277,,
montgomery:41,3932,,
montgomery:42,916,,
montgomery:43,5502,,
montgomery:44,2841,,
montgomery:45,3051,,
montgomery:46,5687,,
montgomery:47,4488,,
montgomery:48,2471,,
montgomery:49,2363,,
montgomery:5,303,,
montgomery:50,4007,,
montgomery:51,2860,,
montgomery:52,3993,,
montgomery:53,4523,,
montgomery:54,1803,,
montgomery:55,1425,,
montgomery:56,3261,,
montgomery:57,2823,,
montgomery:58,2497,,
montgomery:59,1671,,
montgomery:6,4034,,
montgomery:60,2238,,
montgomery:61,4906,,
montgomery:62,2734,,
montgomery:63,5665,,
montgomery:64,2222,,
montgomery:67,2889,,
montgomery:68,5120,,
montgomery:69,4343,,
montgomery:7,2139,,
montgomery:70,2838,,
montgomery:71,4630,,
montgomery:72,4157,,
montgomery:73,1870,,
montgomery:75,4471,,
montgomery:77,4386,,
montgomery:78,5150,,
montgomery:79,2293,,
montgomery:8,3069,,
montgomery:80,5423,,
montgomery:81,4320,,
montgomery:82,5788,,
montgomery:83,1550,,
montgomery:84,4717,,
montgomery:85,3605,,
montgomery:86,2600,,
montgomery:87,3760,,
montgomery:88,4214,,
montgomery:90,6080,,
montgomery:92,4965,,
montgomery:93,4443,,
montgomery:94,1981,,
montgomery:95,4309,,
montgomery:96,5992,,
montgomery:98,5143,,
