precinct,party,candidate,votes
1,DEM,Leticia Hinojosa,305
1,REP,Aaron Pe�a,602
10,DEM,Leticia Hinojosa,207
10,REP,Aaron Pe�a,169
13,DEM,Leticia Hinojosa,226
13,REP,Aaron Pe�a,428
16,DEM,Leticia Hinojosa,145
16,REP,Aaron Pe�a,288
17,DEM,Leticia Hinojosa,183
17,REP,Aaron Pe�a,263
18,DEM,Leticia Hinojosa,221
18,REP,Aaron Pe�a,633
19,DEM,Leticia Hinojosa,79
19,REP,Aaron Pe�a,69
2,DEM,Leticia Hinojosa,40
2,REP,Aaron Pe�a,258
3,DEM,Leticia Hinojosa,227
3,REP,Aaron Pe�a,422
4,DEM,Leticia Hinojosa,65
4,REP,Aaron Pe�a,233
5,DEM,Leticia Hinojosa,104
5,REP,Aaron Pe�a,313
6,DEM,Leticia Hinojosa,136
6,REP,Aaron Pe�a,393
9,DEM,Leticia Hinojosa,183
9,REP,Aaron Pe�a,82
