precinct,registered,ballots_cast,blank
blanco:102,2310,1849,
blanco:201,2283,1837,
blanco:302,1281,1002,
blanco:303,603,497,
blanco:304,304,238,
blanco:401,2563,2054,
gillespie:1,2480,,
gillespie:10,1066,,
gillespie:12,2537,,
gillespie:13,2022,,
gillespie:15,786,,
gillespie:2,1454,,
gillespie:3,1282,,
gillespie:4,2846,,
gillespie:5,1795,,
gillespie:6,694,,
gillespie:7,2835,,
gillespie:8,349,,
gillespie:9,194,,
kendall:1010,2932,2086,1
kendall:1110,4910,3894,0
kendall:2020,2369,1989,0
kendall:2080,4444,3572,0
kendall:2120,4917,4020,0
kendall:3030,2619,2143,0
kendall:3040,4028,3018,0
kendall:3060,636,511,0
kendall:4050,3026,2229,0
kendall:4070,377,301,0
kendall:4100,3548,2813,0
travis:306,3930,3178,
travis:308,8496,6787,
travis:319,2814,2200,
travis:320,2328,1864,
travis:346,6374,5221,
travis:369,7044,5871,
travis:370,2024,1361,
travis:371,3823,2960,
travis:372,2462,1717,
travis:373,6944,5475,
travis:374,7320,5714,
travis:375,1133,844,
