precinct,party,candidate,votes
101,DEM,Leticia Hinojosa,86
101,REP,Aaron Pe�a,117
102,DEM,Leticia Hinojosa,420
102,REP,Aaron Pe�a,606
103,DEM,Leticia Hinojosa,37
103,REP,Aaron Pe�a,196
104,DEM,Leticia Hinojosa,209
104,REP,Aaron Pe�a,456
105,DEM,Leticia Hinojosa,280
105,REP,Aaron Pe�a,196
106,DEM,Leticia Hinojosa,85
106,REP,Aaron Pe�a,302
107,DEM,Leticia Hinojosa,42
107,REP,Aaron Pe�a,105
108,DEM,Leticia Hinojosa,512
108,REP,Aaron Pe�a,1269
109,DEM,Leticia Hinojosa,302
109,REP,Aaron Pe�a,896
110,DEM,Leticia Hinojosa,309
110,REP,Aaron Pe�a,405
111,DEM,Leticia Hinojosa,20
111,REP,Aaron Pe�a,103
112,DEM,Leticia Hinojosa,308
112,REP,Aaron Pe�a,198
113,DEM,Leticia Hinojosa,349
113,REP,Aaron Pe�a,524
114,DEM,Leticia Hinojosa,237
114,REP,Aaron Pe�a,714
115,DEM,Leticia Hinojosa,530
115,REP,Aaron Pe�a,1549
116,DEM,Leticia Hinojosa,376
116,REP,Aaron Pe�a,1342
117,DEM,Leticia Hinojosa,67
117,REP,Aaron Pe�a,184
118,DEM,Leticia Hinojosa,476
118,REP,Aaron Pe�a,560
119,DEM,Leticia Hinojosa,193
119,REP,Aaron Pe�a,439
120,DEM,Leticia Hinojosa,88
120,REP,Aaron Pe�a,299
121,DEM,Leticia Hinojosa,280
121,REP,Aaron Pe�a,571
122,DEM,Leticia Hinojosa,1
122,REP,Aaron Pe�a,10
123,DEM,Leticia Hinojosa,17
123,REP,Aaron Pe�a,31
124,DEM,Leticia Hinojosa,598
124,REP,Aaron Pe�a,599
125,DEM,Leticia Hinojosa,8
125,REP,Aaron Pe�a,13
