precinct,party,candidate,votes
burnet:1,DEM,Erin A. Nowell,136
burnet:1,LIB,Thomas Edward Oxford,28
burnet:1,REP,Debra Lehrmann,788
burnet:10,DEM,Erin A. Nowell,193
burnet:10,LIB,Thomas Edward Oxford,32
burnet:10,REP,Debra Lehrmann,856
burnet:11,DEM,Erin A. Nowell,53
burnet:11,LIB,Thomas Edward Oxford,2
burnet:11,REP,Debra Lehrmann,339
burnet:12,DEM,Erin A. Nowell,231
burnet:12,LIB,Thomas Edward Oxford,35
burnet:12,REP,Debra Lehrmann,912
burnet:13,DEM,Erin A. Nowell,144
burnet:13,LIB,Thomas Edward Oxford,25
burnet:13,REP,Debra Lehrmann,560
burnet:14,DEM,Erin A. Nowell,55
burnet:14,LIB,Thomas Edward Oxford,15
burnet:14,REP,Debra Lehrmann,304
burnet:15,DEM,Erin A. Nowell,98
burnet:15,LIB,Thomas Edward Oxford,18
burnet:15,REP,Debra Lehrmann,460
burnet:16,DEM,Erin A. Nowell,67
burnet:16,LIB,Thomas Edward Oxford,8
burnet:16,REP,Debra Lehrmann,317
burnet:17,DEM,Erin A. Nowell,182
burnet:17,LIB,Thomas Edward Oxford,22
burnet:17,REP,Debra Lehrmann,1161
burnet:18,DEM,Erin A. Nowell,197
burnet:18,LIB,Thomas Edward Oxford,19
burnet:18,REP,Debra Lehrmann,532
burnet:19,DEM,Erin A. Nowell,558
burnet:19,LIB,Thomas Edward Oxford,49
burnet:19,REP,Debra Lehrmann,1887
burnet:2,DEM,Erin A. Nowell,377
burnet:2,LIB,Thomas Edward Oxford,33
burnet:2,REP,Debra Lehrmann,1462
burnet:20,DEM,Erin A. Nowell,534
burnet:20,LIB,Thomas Edward Oxford,35
burnet:20,REP,Debra Lehrmann,1491
burnet:3,DEM,Erin A. Nowell,145
burnet:3,LIB,Thomas Edward Oxford,22
burnet:3,REP,Debra Lehrmann,499
burnet:4,DEM,Erin A. Nowell,400
burnet:4,LIB,Thomas Edward Oxford,45
burnet:4,REP,Debra Lehrmann,1339
burnet:5,DEM,Erin A. Nowell,172
burnet:5,LIB,Thomas Edward Oxford,11
burnet:5,REP,Debra Lehrmann,585
burnet:6,DEM,Erin A. Nowell,80
burnet:6,LIB,Thomas Edward Oxford,11
burnet:6,REP,Debra Lehrmann,309
burnet:7,DEM,Erin A. Nowell,73
burnet:7,LIB,Thomas Edward Oxford,5
burnet:7,REP,Debra Lehrmann,369
burnet:8,DEM,Erin A. Nowell,122
burnet:8,LIB,Thomas Edward Oxford,13
burnet:8,REP,Debra Lehrmann,693
burnet:9,DEM,Erin A. Nowell,299
burnet:9,LIB,Thomas Edward Oxford,35
burnet:9,REP,Debra Lehrmann,1503
coryell:101,DEM,Erin A. Nowell,766
coryell:101,LIB,Thomas Edward Oxford,87
coryell:101,REP,Debra Lehrmann,1404
coryell:102,DEM,Erin A. Nowell,73
coryell:102,LIB,Thomas Edward Oxford,7
coryell:102,REP,Debra Lehrmann,744
coryell:103,DEM,Erin A. Nowell,19
coryell:103,LIB,Thomas Edward Oxford,6
coryell:103,REP,Debra Lehrmann,180
coryell:104,DEM,Erin A. Nowell,687
coryell:104,LIB,Thomas Edward Oxford,62
coryell:104,REP,Debra Lehrmann,1204
coryell:205,DEM,Erin A. Nowell,152
coryell:205,LIB,Thomas Edward Oxford,20
coryell:205,REP,Debra Lehrmann,1063
coryell:206,DEM,Erin A. Nowell,276
coryell:206,LIB,Thomas Edward Oxford,19
coryell:206,REP,Debra Lehrmann,330
coryell:207,DEM,Erin A. Nowell,726
coryell:207,LIB,Thomas Edward Oxford,63
coryell:207,REP,Debra Lehrmann,995
coryell:308,DEM,Erin A. Nowell,265
coryell:308,LIB,Thomas Edward Oxford,48
coryell:308,REP,Debra Lehrmann,1767
coryell:309,DEM,Erin A. Nowell,36
coryell:309,LIB,Thomas Edward Oxford,10
coryell:309,REP,Debra Lehrmann,372
coryell:310,DEM,Erin A. Nowell,70
