precinct,party,candidate,votes
fort-bend:1002,DEM,Staci Williams,341
fort-bend:1002,REP,Jeff Boyd,56
fort-bend:1010,DEM,Staci Williams,564
fort-bend:1010,REP,Jeff Boyd,2390
fort-bend:1015,DEM,Staci Williams,233
fort-bend:1015,REP,Jeff Boyd,721
fort-bend:1018,DEM,Staci Williams,253
fort-bend:1018,REP,Jeff Boyd,1237
fort-bend:1021,DEM,Staci Williams,59
fort-bend:1021,REP,Jeff Boyd,501
fort-bend:1024,DEM,Staci Williams,164
fort-bend:1024,REP,Jeff Boyd,567
fort-bend:1068,DEM,Staci Williams,26
fort-bend:1068,REP,Jeff Boyd,324
fort-bend:1087,DEM,Staci Williams,556
fort-bend:1087,REP,Jeff Boyd,972
fort-bend:1097,DEM,Staci Williams,1804
fort-bend:1097,REP,Jeff Boyd,1958
fort-bend:1109,DEM,Staci Williams,365
fort-bend:1109,REP,Jeff Boyd,358
fort-bend:1118,DEM,Staci Williams,2591
fort-bend:1118,REP,Jeff Boyd,2890
fort-bend:1120,DEM,Staci Williams,789
fort-bend:1120,REP,Jeff Boyd,1576
fort-bend:1128,DEM,Staci Williams,889
fort-bend:1128,REP,Jeff Boyd,1807
fort-bend:1152,DEM,Staci Williams,476
fort-bend:1152,REP,Jeff Boyd,696
fort-bend:2016,DEM,Staci Williams,1419
fort-bend:2016,REP,Jeff Boyd,1210
fort-bend:2043,DEM,Staci Williams,358
fort-bend:2043,REP,Jeff Boyd,136
fort-bend:3004,DEM,Staci Williams,1014
fort-bend:3004,REP,Jeff Boyd,1654
fort-bend:3006,DEM,Staci Williams,2580
fort-bend:3006,REP,Jeff Boyd,5156
fort-bend:3009,DEM,Staci Williams,712
fort-bend:3009,REP,Jeff Boyd,1566
fort-bend:3014,DEM,Staci Williams,1700
fort-bend:3014,REP,Jeff Boyd,3175
fort-bend:3019,DEM,Staci Williams,177
fort-bend:3019,REP,Jeff Boyd,572
fort-bend:3038,DEM,Staci Williams,1801
fort-bend:3038,REP,Jeff Boyd,2320
fort-bend:3053,DEM,Staci Williams,0
fort-bend:3053,REP,Jeff Boyd,1
fort-bend:3069,DEM,Staci Williams,162
fort-bend:3069,REP,Jeff Boyd,169
fort-bend:3122,DEM,Staci Williams,948
fort-bend:3122,REP,Jeff Boyd,1879
fort-bend:3130,DEM,Staci Williams,1545
fort-bend:3130,REP,Jeff Boyd,2216
fort-bend:3133,DEM,Staci Williams,999
fort-bend:3133,REP,Jeff Boyd,1846
fort-bend:3142,DEM,Staci Williams,1358
fort-bend:3142,REP,Jeff Boyd,1811
fort-bend:3143,DEM,Staci Williams,2169
fort-bend:3143,REP,Jeff Boyd,2876
fort-bend:3144,DEM,Staci Williams,1223
fort-bend:3144,REP,Jeff Boyd,2012
fort-bend:3145,DEM,Staci Williams,882
fort-bend:3145,REP,Jeff Boyd,1135
fort-bend:3146,DEM,Staci Williams,2102
fort-bend:3146,REP,Jeff Boyd,2628
fort-bend:3148,DEM,Staci Williams,2817
fort-bend:3148,REP,Jeff Boyd,4937
fort-bend:3149,DEM,Staci Williams,809
fort-bend:3149,REP,Jeff Boyd,3462
fort-bend:3156,DEM,Staci Williams,486
fort-bend:3156,REP,Jeff Boyd,1355
fort-bend:3159,DEM,Staci Williams,967
fort-bend:3159,REP,Jeff Boyd,1127
fort-bend:4011,DEM,Staci Williams,480
fort-bend:4011,REP,Jeff Boyd,662
fort-bend:4020,DEM,Staci Williams,767
fort-bend:4020,REP,Jeff Boyd,1416
fort-bend:4027,DEM,Staci Williams,1
fort-bend:4027,REP,Jeff Boyd,0
fort-bend:4029,DEM,Staci Williams,494
fort-bend:4029,REP,Jeff Boyd,896
fort-bend:4042,DEM,Staci Williams,240
fort-bend:4042,REP,Jeff Boyd,519
fort-bend:4046,DEM,Staci Williams,1121
fort-bend:4046,REP,Jeff Boyd,1124
fort-bend:4064,DEM,Staci Williams,371
fort-bend:4064,REP,Jeff Boyd,404
fort-bend:4107,DEM,Staci Williams,541
fort-bend:4107,REP,Jeff Boyd,923
fort-bend:4111,DEM,Staci Williams,434
fort-bend:4111,REP,Jeff Boyd,515
fort-bend:4119,DEM,Staci Williams,966
fort-bend:4119,REP,Jeff Boyd,1493
fort-bend:4129,DEM,Staci Williams,2825
fort-bend:4129,REP,Jeff Boyd,2397
fort-bend:4131,DEM,Staci Williams,573
fort-bend:4131,REP,Jeff Boyd,740
fort-bend:4140,DEM,Staci Williams,1012
fort-bend:4140,REP,Jeff Boyd,1312
waller:311,DEM,Staci Williams,150
waller:311,REP,Jeff Boyd,372
waller:312,DEM,Staci Williams,197
waller:312,REP,Jeff Boyd,1023
waller:313,DEM,Staci Williams,169
waller:313,REP,Jeff Boyd,309
waller:418,DEM,Staci Williams,541
waller:418,REP,Jeff Boyd,1677
waller:419,DEM,Staci Williams,202
waller:419,REP,Jeff Boyd,522
waller:420,DEM,Staci Williams,389
waller:420,REP,Jeff Boyd,1144
wharton:101,DEM,Staci Williams,547
wharton:101,REP,Jeff Boyd,936
wharton:102,DEM,Staci Williams,411
wharton:102,REP,Jeff Boyd,1301
wharton:103,DEM,Staci Williams,285
wharton:103,REP,Jeff Boyd,1046
