precinct,party,candidate,votes
cochran:101,DEM,ERIN A. NOWELL,20
cochran:101,LIB,THOMAS EDWARD OXFORD,4
cochran:101,REP,DEBRA LEHRMANN,136
cochran:202,DEM,ERIN A. NOWELL,24
cochran:202,LIB,THOMAS EDWARD OXFORD,2
cochran:202,REP,DEBRA LEHRMANN,175
cochran:303,DEM,ERIN A. NOWELL,1
cochran:303,LIB,THOMAS EDWARD OXFORD,0
cochran:303,REP,DEBRA LEHRMANN,39
cochran:306,DEM,ERIN A. NOWELL,15
cochran:306,LIB,THOMAS EDWARD OXFORD,1
cochran:306,REP,DEBRA LEHRMANN,110
cochran:404,DEM,ERIN A. NOWELL,30
cochran:404,LIB,THOMAS EDWARD OXFORD,1
cochran:404,REP,DEBRA LEHRMANN,46
gaines:2,DEM,Erin A. Nowell,53
gaines:2,LIB,Thomas Edward Oxford,14
gaines:2,REP,Debra Lehrmann,761
gaines:3,DEM,Erin A. Nowell,72
gaines:3,LIB,Thomas Edward Oxford,12
gaines:3,REP,Debra Lehrmann,1319
gaines:4,DEM,Erin A. Nowell,47
gaines:4,LIB,Thomas Edward Oxford,12
gaines:4,REP,Debra Lehrmann,640
gaines:5,DEM,Erin A. Nowell,8
gaines:5,LIB,Thomas Edward Oxford,0
gaines:5,REP,Debra Lehrmann,113
gaines:6,DEM,Erin A. Nowell,15
gaines:6,LIB,Thomas Edward Oxford,2
gaines:6,REP,Debra Lehrmann,88
gaines:8,DEM,Erin A. Nowell,76
gaines:8,LIB,Thomas Edward Oxford,4
gaines:8,REP,Debra Lehrmann,479
gaines:9,DEM,Erin A. Nowell,32
gaines:9,LIB,Thomas Edward Oxford,1
gaines:9,REP,Debra Lehrmann,301
gray:1,DEM,Erin A. Nowell,8
gray:1,LIB,Thomas Edward Oxford,7
gray:1,REP,Debra Lehrmann,185
gray:2,DEM,Erin A. Nowell,104
gray:2,LIB,Thomas Edward Oxford,23
gray:2,REP,Debra Lehrmann,1034
gray:3,DEM,Erin A. Nowell,2
gray:3,LIB,Thomas Edward Oxford,2
gray:3,REP,Debra Lehrmann,75
gray:4,DEM,Erin A. Nowell,23
gray:4,LIB,Thomas Edward Oxford,1
gray:4,REP,Debra Lehrmann,343
gray:5,DEM,Erin A. Nowell,126
gray:5,LIB,Thomas Edward Oxford,31
gray:5,REP,Debra Lehrmann,1379
gray:6,DEM,Erin A. Nowell,107
gray:6,LIB,Thomas Edward Oxford,18
gray:6,REP,Debra Lehrmann,1283
gray:7,DEM,Erin A. Nowell,104
gray:7,LIB,Thomas Edward Oxford,15
gray:7,REP,Debra Lehrmann,645
hale:101,DEM,Erin A. Nowell,16
hale:101,LIB,Thomas Edward Oxford,2
hale:101,REP,Debra Lehrmann,124
hale:102,DEM,Erin A. Nowell,5
hale:102,LIB,Thomas Edward Oxford,1
hale:102,REP,Debra Lehrmann,30
hale:103,DEM,Erin A. Nowell,50
hale:103,LIB,Thomas Edward Oxford,4
hale:103,REP,Debra Lehrmann,66
hale:104,DEM,Erin A. Nowell,59
hale:104,LIB,Thomas Edward Oxford,1
hale:104,REP,Debra Lehrmann,108
hale:105,DEM,Erin A. Nowell,20
hale:105,LIB,Thomas Edward Oxford,3
hale:105,REP,Debra Lehrmann,51
hale:108,DEM,Erin A. Nowell,3
hale:108,LIB,Thomas Edward Oxford,0
hale:108,REP,Debra Lehrmann,16
hale:110,DEM,Erin A. Nowell,17
hale:110,LIB,Thomas Edward Oxford,0
hale:110,REP,Debra Lehrmann,201
hale:111,DEM,Erin A. Nowell,37
hale:111,LIB,Thomas Edward Oxford,3
hale:111,REP,Debra Lehrmann,205
hale:112,DEM,Erin A. Nowell,16
hale:112,LIB,Thomas Edward Oxford,2
hale:112,REP,Debra Lehrmann,305
hale:202,DEM,Erin A. Nowell,29
hale:202,LIB,Thomas Edward Oxford,4
hale:202,REP,Debra Lehrmann,31
hale:203,DEM,Erin A. Nowell,52
hale:203,LIB,Thomas Edward Oxford,4
hale:203,REP,Debra Lehrmann,60
hale:204,DEM,Erin A. Nowell,47
hale:204,LIB,Thomas Edward Oxford,3
hale:204,REP,Debra Lehrmann,125
hale:205,DEM,Erin A. Nowell,26
hale:205,LIB,Thomas Edward Oxford,2
hale:205,REP,Debra Lehrmann,38
hale:206,DEM,Erin A. Nowell,1
hale:206,LIB,Thomas Edward Oxford,0
hale:206,REP,Debra Lehrmann,9
hale:213,DEM,Erin A. Nowell,13
hale:213,LIB,Thomas Edward Oxford,2
hale:213,REP,Debra Lehrmann,91
hale:214,DEM,Erin A. Nowell,42
hale:214,LIB,Thomas Edward Oxford,9
hale:214,REP,Debra Lehrmann,231
hale:215,DEM,Erin A. Nowell,27
hale:215,LIB,Thomas Edward Oxford,1
hale:215,REP,Debra Lehrmann,117
hale:304,DEM,Erin A. Nowell,85
hale:304,LIB,Thomas Edward Oxford,5
hale:304,REP,Debra Lehrmann,306
hale:305,DEM,Erin A. Nowell,66
hale:305,LIB,Thomas Edward Oxford,8
hale:305,REP,Debra Lehrmann,494
hale:306,DEM,Erin A. Nowell,15
hale:306,LIB,Thomas Edward Oxford,0
hale:306,REP,Debra Lehrmann,16
hale:307,DEM,Erin A. Nowell,21
hale:307,LIB,Thomas Edward Oxford,3
hale:307,REP,Debra Lehrmann,91
hale:316,DEM,Erin A. Nowell,73
hale:316,LIB,Thomas Edward Oxford,12
hale:316,REP,Debra Lehrmann,381
hale:317,DEM,Erin A. Nowell,9
hale:317,LIB,Thomas Edward Oxford,2
hale:317,REP,Debra Lehrmann,55
hale:318,DEM,Erin A. Nowell,62
hale:318,LIB,Thomas Edward Oxford,12
hale:318,REP,Debra Lehrmann,466
hale:406,DEM,Erin A. Nowell,51
hale:406,LIB,Thomas Edward Oxford,5
hale:406,REP,Debra Lehrmann,115
hale:407,DEM,Erin A. Nowell,117
hale:407,LIB,Thomas Edward Oxford,21
hale:407,REP,Debra Lehrmann,511
hale:408,DEM,Erin A. Nowell,62
hale:408,LIB,Thomas Edward Oxford,5
hale:408,REP,Debra Lehrmann,273
hale:409,DEM,Erin A. Nowell,61
hale:409,LIB,Thomas Edward Oxford,5
hale:409,REP,Debra Lehrmann,200
hale:419,DEM,Erin A. Nowell,7
hale:419,LIB,Thomas Edward Oxford,1
hale:419,REP,Debra Lehrmann,89
hale:420,DEM,Erin A. Nowell,9
hale:420,LIB,Thomas Edward Oxford,2
hale:420,REP,Debra Lehrmann,205
