precinct,party,candidate,votes
brooks:1,,Evan Young,94
brooks:1,,Julia Maldonado,326
brooks:2,,Evan Young,188
brooks:2,,Julia Maldonado,319
brooks:3,,Evan Young,80
brooks:3,,Julia Maldonado,236
brooks:3S,,Evan Young,58
brooks:3S,,Julia Maldonado,55
brooks:4,,Evan Young,144
brooks:4,,Julia Maldonado,339
guadalupe:102,,Over Votes,0
guadalupe:102,,Under Votes,31
guadalupe:102,DEM,Julia Maldonado,204
guadalupe:102,REP,Evan Young,508
guadalupe:103,,Over Votes,0
guadalupe:103,,Under Votes,13
guadalupe:103,DEM,Julia Maldonado,100
guadalupe:103,REP,Evan Young,304
guadalupe:104,,Over Votes,0
guadalupe:104,,Under Votes,12
guadalupe:104,DEM,Julia Maldonado,172
guadalupe:104,REP,Evan Young,229
guadalupe:105,,Over Votes,0
guadalupe:105,,Under Votes,39
guadalupe:105,DEM,Julia Maldonado,320
guadalupe:105,REP,Evan Young,1298
guadalupe:106,,Over Votes,0
guadalupe:106,,Under Votes,62
guadalupe:106,DEM,Julia Maldonado,570
guadalupe:106,REP,Evan Young,1279
guadalupe:107,,Over Votes,0
guadalupe:107,,Under Votes,23
guadalupe:107,DEM,Julia Maldonado,116
guadalupe:107,REP,Evan Young,600
guadalupe:109,,Over Votes,0
guadalupe:109,,Under Votes,9
guadalupe:109,DEM,Julia Maldonado,53
guadalupe:109,REP,Evan Young,254
guadalupe:110,,Over Votes,0
guadalupe:110,,Under Votes,2
guadalupe:110,DEM,Julia Maldonado,53
guadalupe:110,REP,Evan Young,83
guadalupe:112,,Over Votes,0
guadalupe:112,,Under Votes,7
guadalupe:112,DEM,Julia Maldonado,23
guadalupe:112,REP,Evan Young,4
guadalupe:115,,Over Votes,0
guadalupe:115,,Under Votes,3
guadalupe:115,DEM,Julia Maldonado,35
guadalupe:115,REP,Evan Young,194
guadalupe:119,,Over Votes,0
guadalupe:119,,Under Votes,30
guadalupe:119,DEM,Julia Maldonado,241
guadalupe:119,REP,Evan Young,871
guadalupe:120,,Over Votes,0
guadalupe:120,,Under Votes,24
guadalupe:120,DEM,Julia Maldonado,152
guadalupe:120,REP,Evan Young,578
guadalupe:123,,Over Votes,0
guadalupe:123,,Under Votes,0
guadalupe:123,DEM,Julia Maldonado,1
guadalupe:123,REP,Evan Young,0
guadalupe:124,,Over Votes,0
guadalupe:124,,Under Votes,0
guadalupe:124,DEM,Julia Maldonado,0
guadalupe:124,REP,Evan Young,2
guadalupe:125,,Over Votes,0
guadalupe:125,,Under Votes,2
guadalupe:125,DEM,Julia Maldonado,20
guadalupe:125,REP,Evan Young,92
guadalupe:126,,Over Votes,0
guadalupe:126,,Under Votes,1
guadalupe:126,DEM,Julia Maldonado,4
guadalupe:126,REP,Evan Young,10
guadalupe:127,,Over Votes,0
guadalupe:127,,Under Votes,0
guadalupe:127,DEM,Julia Maldonado,0
guadalupe:127,REP,Evan Young,9
guadalupe:201,,Over Votes,0
guadalupe:201,,Under Votes,6
guadalupe:201,DEM,Julia Maldonado,72
guadalupe:201,REP,Evan Young,123
guadalupe:202,,Over Votes,0
guadalupe:202,,Under Votes,12
guadalupe:202,DEM,Julia Maldonado,239
guadalupe:202,REP,Evan Young,133
guadalupe:203,,Over Votes,0
guadalupe:203,,Under Votes,10
guadalupe:203,DEM,Julia Maldonado,115
guadalupe:203,REP,Evan Young,83
guadalupe:204,,Over Votes,0
guadalupe:204,,Under Votes,22
guadalupe:204,DEM,Julia Maldonado,300
guadalupe:204,REP,Evan Young,307
guadalupe:205,,Over Votes,0
guadalupe:205,,Under Votes,19
guadalupe:205,DEM,Julia Maldonado,177
guadalupe:205,REP,Evan Young,544
guadalupe:206,,Over Votes,0
guadalupe:206,,Under Votes,33
guadalupe:206,DEM,Julia Maldonado,503
guadalupe:206,REP,Evan Young,438
guadalupe:207,,Over Votes,0
guadalupe:207,,Under Votes,14
guadalupe:207,DEM,Julia Maldonado,219
guadalupe:207,REP,Evan Young,182
guadalupe:208,,Over Votes,0
guadalupe:208,,Under Votes,58
guadalupe:208,DEM,Julia Maldonado,521
guadalupe:208,REP,Evan Young,1786
guadalupe:209,,Over Votes,0
guadalupe:209,,Under Votes,16
guadalupe:209,DEM,Julia Maldonado,139
guadalupe:209,REP,Evan Young,86
guadalupe:210,,Over Votes,0
guadalupe:210,,Under Votes,13
guadalupe:210,DEM,Julia Maldonado,186
guadalupe:210,REP,Evan Young,245
guadalupe:211,,Over Votes,0
guadalupe:211,,Under Votes,1
guadalupe:211,DEM,Julia Maldonado,36
guadalupe:211,REP,Evan Young,39
guadalupe:212,,Over Votes,0
guadalupe:212,,Under Votes,4
guadalupe:212,DEM,Julia Maldonado,41
guadalupe:212,REP,Evan Young,40
guadalupe:213,,Over Votes,0
guadalupe:213,,Under Votes,28
guadalupe:213,DEM,Julia Maldonado,453
guadalupe:213,REP,Evan Young,1076
guadalupe:214,,Over Votes,0
guadalupe:214,,Under Votes,12
guadalupe:214,DEM,Julia Maldonado,99
guadalupe:214,REP,Evan Young,310
guadalupe:215,,Over Votes,0
guadalupe:215,,Under Votes,10
guadalupe:215,DEM,Julia Maldonado,162
guadalupe:215,REP,Evan Young,415
guadalupe:216,,Over Votes,0
guadalupe:216,,Under Votes,6
guadalupe:216,DEM,Julia Maldonado,34
guadalupe:216,REP,Evan Young,102
guadalupe:217,,Over Votes,0
guadalupe:217,,Under Votes,1
guadalupe:217,DEM,Julia Maldonado,39
guadalupe:217,REP,Evan Young,27
guadalupe:218,,Over Votes,0
guadalupe:218,,Under Votes,2
guadalupe:218,DEM,Julia Maldonado,18
guadalupe:218,REP,Evan Young,10
guadalupe:219,,Over Votes,0
guadalupe:219,,Under Votes,0
guadalupe:219,DEM,Julia Maldonado,25
guadalupe:219,REP,Evan Young,26
guadalupe:220,,Over Votes,0
guadalupe:220,,Under Votes,1
guadalupe:220,DEM,Julia Maldonado,12
guadalupe:220,REP,Evan Young,18
guadalupe:221,,Over Votes,0
guadalupe:221,,Under Votes,0
guadalupe:221,DEM,Julia Maldonado,3
guadalupe:221,REP,Evan Young,14
guadalupe:222,,Over Votes,0
guadalupe:222,,Under Votes,0
guadalupe:222,DEM,Julia Maldonado,0
guadalupe:222,REP,Evan Young,0
guadalupe:223,,Over Votes,0
guadalupe:223,,Under Votes,7
guadalupe:223,DEM,Julia Maldonado,73
guadalupe:223,REP,Evan Young,67
guadalupe:224,,Over Votes,0
guadalupe:224,,Under Votes,4
guadalupe:224,DEM,Julia Maldonado,37
guadalupe:224,REP,Evan Young,16
guadalupe:225,,Over Votes,0
guadalupe:225,,Under Votes,1
guadalupe:225,DEM,Julia Maldonado,6
guadalupe:225,REP,Evan Young,4
guadalupe:226,,Over Votes,0
guadalupe:226,,Under Votes,3
guadalupe:226,DEM,Julia Maldonado,39
guadalupe:226,REP,Evan Young,107
guadalupe:227,,Over Votes,0
guadalupe:227,,Under Votes,7
guadalupe:227,DEM,Julia Maldonado,86
guadalupe:227,REP,Evan Young,265
guadalupe:228,,Over Votes,0
