precinct,party,candidate,votes
chambers:13,,Write-in,0
chambers:13,DEM,Joseph R Biden,0
chambers:13,GRN,Howie Hawkins,0
chambers:13,LIB,Jo Jorgensen,0
chambers:13,REP,Donald J Trump,0
galveston:103,,Write-in,0
galveston:103,DEM,Joseph R Biden,158
galveston:103,GRN,Howie Hawkins,0
galveston:103,LIB,Jo Jorgensen,7
galveston:103,REP,Donald J Trump,860
galveston:104,,Write-in,0
galveston:104,DEM,Joseph R Biden,137
galveston:104,GRN,Howie Hawkins,2
galveston:104,LIB,Jo Jorgensen,5
galveston:104,REP,Donald J Trump,620
galveston:105,,Write-in,0
galveston:105,DEM,Joseph R Biden,78
galveston:105,GRN,Howie Hawkins,2
galveston:105,LIB,Jo Jorgensen,7
galveston:105,REP,Donald J Trump,83
galveston:1051,,Write-in,3
galveston:1051,DEM,Joseph R Biden,247
galveston:1051,GRN,Howie Hawkins,3
galveston:1051,LIB,Jo Jorgensen,8
galveston:1051,REP,Donald J Trump,207
galveston:142,,Write-in,3
galveston:142,DEM,Joseph R Biden,711
galveston:142,GRN,Howie Hawkins,5
galveston:142,LIB,Jo Jorgensen,25
galveston:142,REP,Donald J Trump,868
galveston:144,,Write-in,2
galveston:144,DEM,Joseph R Biden,539
galveston:144,GRN,Howie Hawkins,5
galveston:144,LIB,Jo Jorgensen,18
galveston:144,REP,Donald J Trump,1196
galveston:146,,Write-in,4
galveston:146,DEM,Joseph R Biden,786
galveston:146,GRN,Howie Hawkins,5
galveston:146,LIB,Jo Jorgensen,25
galveston:146,REP,Donald J Trump,1294
galveston:148,,Write-in,2
galveston:148,DEM,Joseph R Biden,966
galveston:148,GRN,Howie Hawkins,7
galveston:148,LIB,Jo Jorgensen,48
galveston:148,REP,Donald J Trump,1534
galveston:150,,Write-in,4
galveston:150,DEM,Joseph R Biden,621
galveston:150,GRN,Howie Hawkins,3
galveston:150,LIB,Jo Jorgensen,19
galveston:150,REP,Donald J Trump,985
galveston:151,,Write-in,2
galveston:151,DEM,Joseph R Biden,574
galveston:151,GRN,Howie Hawkins,6
galveston:151,LIB,Jo Jorgensen,24
galveston:151,REP,Donald J Trump,1724
galveston:152,,Write-in,7
galveston:152,DEM,Joseph R Biden,1241
galveston:152,GRN,Howie Hawkins,9
galveston:152,LIB,Jo Jorgensen,51
galveston:152,REP,Donald J Trump,2437
galveston:159,,Write-in,3
galveston:159,DEM,Joseph R Biden,948
galveston:159,GRN,Howie Hawkins,3
galveston:159,LIB,Jo Jorgensen,29
galveston:159,REP,Donald J Trump,1809
galveston:165,,Write-in,10
galveston:165,DEM,Joseph R Biden,1323
galveston:165,GRN,Howie Hawkins,6
galveston:165,LIB,Jo Jorgensen,52
galveston:165,REP,Donald J Trump,2868
galveston:1651,,Write-in,0
galveston:1651,DEM,Joseph R Biden,0
galveston:1651,GRN,Howie Hawkins,0
galveston:1651,LIB,Jo Jorgensen,0
galveston:1651,REP,Donald J Trump,0
galveston:166,,Write-in,7
galveston:166,DEM,Joseph R Biden,705
galveston:166,GRN,Howie Hawkins,5
galveston:166,LIB,Jo Jorgensen,40
galveston:166,REP,Donald J Trump,1529
galveston:167,,Write-in,6
galveston:167,DEM,Joseph R Biden,1326
galveston:167,GRN,Howie Hawkins,10
galveston:167,LIB,Jo Jorgensen,56
galveston:167,REP,Donald J Trump,3009
galveston:168,,Write-in,0
galveston:168,DEM,Joseph R Biden,0
galveston:168,GRN,Howie Hawkins,0
galveston:168,LIB,Jo Jorgensen,0
galveston:168,REP,Donald J Trump,2
galveston:169,,Write-in,0
galveston:169,DEM,Joseph R Biden,0
galveston:169,GRN,Howie Hawkins,0
galveston:169,LIB,Jo Jorgensen,0
galveston:169,REP,Donald J Trump,1
galveston:170,,Write-in,2
galveston:170,DEM,Joseph R Biden,726
galveston:170,GRN,Howie Hawkins,2
galveston:170,LIB,Jo Jorgensen,37
galveston:170,REP,Donald J Trump,1486
galveston:172,,Write-in,0
galveston:172,DEM,Joseph R Biden,90
galveston:172,GRN,Howie Hawkins,2
