precinct,registered,ballots_cast,blank
erath:10,1224,748,0
erath:11,611,390,0
erath:12,1240,912,1
erath:18,1861,1387,0
erath:19,1469,1044,0
erath:20,1339,871,0
erath:21,1517,973,0
erath:23,579,380,1
erath:24,785,607,0
erath:25,778,574,0
erath:30,653,513,0
erath:31,1275,962,0
erath:32,1794,1176,0
erath:33,1050,622,0
erath:34,1234,1034,0
erath:35,218,100,0
erath:41,752,618,0
erath:44,2097,1670,1
erath:45,1573,1062,1
erath:46,822,496,1
erath:47,1193,791,0
hamilton:1,,742,
hamilton:12,,176,
hamilton:14,,152,
hamilton:15,,144,
hamilton:17,,150,
hamilton:22,,777,
hamilton:23,,745,
hamilton:4,,129,
hamilton:5,,130,
hamilton:7,,1093,
hamilton:9,,162,
