precinct,party,candidate,votes
camp:1001,DEM,"Mary ""MJ"" Hegar",336
camp:1001,GRN,David B. Collins,4
camp:1001,LIB,Kerry Douglas McKennon,11
camp:1001,REP,John Cornyn,905
camp:2002,DEM,"Mary ""MJ"" Hegar",284
camp:2002,GRN,David B. Collins,5
camp:2002,LIB,Kerry Douglas McKennon,16
camp:2002,REP,John Cornyn,1182
camp:3003,DEM,"Mary ""MJ"" Hegar",437
camp:3003,GRN,David B. Collins,6
camp:3003,LIB,Kerry Douglas McKennon,14
camp:3003,REP,John Cornyn,565
camp:4004,DEM,"Mary ""MJ"" Hegar",302
camp:4004,GRN,David B. Collins,7
camp:4004,LIB,Kerry Douglas McKennon,16
camp:4004,REP,John Cornyn,945
cass:1,GRN,David B. Collins,9
cass:1,REP,John Cornyn,1694
cass:1,LIB,Kerry Douglas McKennon,30
cass:1,DEM,"Mary ""MJ"" Hegar",434
cass:1,,Over Votes,3
cass:1,,Under Votes,59
cass:11,GRN,David B. Collins,2
cass:11,REP,John Cornyn,327
cass:11,LIB,Kerry Douglas McKennon,4
cass:11,DEM,"Mary ""MJ"" Hegar",138
cass:11,,Over Votes,0
cass:11,,Under Votes,13
cass:12,GRN,David B. Collins,1
cass:12,REP,John Cornyn,443
cass:12,LIB,Kerry Douglas McKennon,7
cass:12,DEM,"Mary ""MJ"" Hegar",170
cass:12,,Over Votes,0
cass:12,,Under Votes,15
cass:13T,GRN,David B. Collins,6
cass:13T,REP,John Cornyn,558
cass:13T,LIB,Kerry Douglas McKennon,17
cass:13T,DEM,"Mary ""MJ"" Hegar",421
cass:13T,,Over Votes,1
cass:13T,,Under Votes,25
cass:14,GRN,David B. Collins,3
cass:14,REP,John Cornyn,1264
cass:14,LIB,Kerry Douglas McKennon,18
cass:14,DEM,"Mary ""MJ"" Hegar",226
cass:14,,Over Votes,1
cass:14,,Under Votes,29
cass:15,GRN,David B. Collins,5
cass:15,REP,John Cornyn,365
cass:15,LIB,Kerry Douglas McKennon,4
cass:15,DEM,"Mary ""MJ"" Hegar",54
cass:15,,Over Votes,0
cass:15,,Under Votes,4
cass:16,GRN,David B. Collins,1
cass:16,REP,John Cornyn,319
cass:16,LIB,Kerry Douglas McKennon,3
cass:16,DEM,"Mary ""MJ"" Hegar",43
cass:16,,Over Votes,0
cass:16,,Under Votes,9
cass:17,GRN,David B. Collins,6
cass:17,REP,John Cornyn,1944
cass:17,LIB,Kerry Douglas McKennon,27
cass:17,DEM,"Mary ""MJ"" Hegar",339
cass:17,,Over Votes,0
cass:17,,Under Votes,42
cass:18,GRN,David B. Collins,4
cass:18,REP,John Cornyn,358
cass:18,LIB,Kerry Douglas McKennon,7
cass:18,DEM,"Mary ""MJ"" Hegar",30
cass:18,,Over Votes,0
cass:18,,Under Votes,14
cass:19,GRN,David B. Collins,0
cass:19,REP,John Cornyn,311
cass:19,LIB,Kerry Douglas McKennon,3
cass:19,DEM,"Mary ""MJ"" Hegar",31
cass:19,,Over Votes,1
cass:19,,Under Votes,10
cass:2,GRN,David B. Collins,1
cass:2,REP,John Cornyn,237
cass:2,LIB,Kerry Douglas McKennon,2
