precinct,party,candidate,votes
aransas:1,,Over Votes,0
aransas:1,,Under Votes,19
aransas:1,DEM,Amanda Reichek,203
aransas:1,REP,Rebeca Huddle,1103
aransas:1A,,Over Votes,0
aransas:1A,,Under Votes,14
aransas:1A,DEM,Amanda Reichek,123
aransas:1A,REP,Rebeca Huddle,586
aransas:2,,Over Votes,0
aransas:2,,Under Votes,31
aransas:2,DEM,Amanda Reichek,379
aransas:2,REP,Rebeca Huddle,1202
aransas:3,,Over Votes,0
aransas:3,,Under Votes,45
aransas:3,DEM,Amanda Reichek,601
aransas:3,REP,Rebeca Huddle,2159
aransas:4,,Over Votes,0
aransas:4,,Under Votes,44
aransas:4,DEM,Amanda Reichek,496
aransas:4,REP,Rebeca Huddle,1892
aransas:4A,,Over Votes,0
aransas:4A,,Under Votes,12
aransas:4A,DEM,Amanda Reichek,131
aransas:4A,REP,Rebeca Huddle,646
refugio:1,DEM,Amanda Reichek,64
refugio:1,REP,Rebeca Huddle,100
refugio:1A,DEM,Amanda Reichek,106
refugio:1A,REP,Rebeca Huddle,106
refugio:2,DEM,Amanda Reichek,85
refugio:2,REP,Rebeca Huddle,374
refugio:2A,DEM,Amanda Reichek,10
refugio:2A,REP,Rebeca Huddle,119
refugio:2B,DEM,Amanda Reichek,45
refugio:2B,REP,Rebeca Huddle,125
refugio:3,DEM,Amanda Reichek,40
refugio:3,REP,Rebeca Huddle,217
refugio:3A,DEM,Amanda Reichek,56
refugio:3A,REP,Rebeca Huddle,260
refugio:4,DEM,Amanda Reichek,116
refugio:4,REP,Rebeca Huddle,93
refugio:4A,DEM,Amanda Reichek,81
refugio:4A,REP,Rebeca Huddle,127
refugio:4B,DEM,Amanda Reichek,42
refugio:4B,REP,Rebeca Huddle,70
