precinct,party,candidate,votes
aransas:1,,Jacqueline Abernathy (W),1
aransas:1,,Mark V Goloby (W),0
aransas:1,,Over Votes,0
aransas:1,,Under Votes,7
aransas:1,DEM,Beto O'Rourke,209
aransas:1,GRN,Delilah Barrios,4
aransas:1,LIB,Mark Tippetts,12
aransas:1,REP,Greg Abbott,1092
aransas:1A,,Jacqueline Abernathy (W),0
aransas:1A,,Mark V Goloby (W),0
aransas:1A,,Over Votes,0
aransas:1A,,Under Votes,0
aransas:1A,DEM,Beto O'Rourke,122
aransas:1A,GRN,Delilah Barrios,1
aransas:1A,LIB,Mark Tippetts,5
aransas:1A,REP,Greg Abbott,595
aransas:2,,Jacqueline Abernathy (W),1
aransas:2,,Mark V Goloby (W),0
aransas:2,,Over Votes,0
aransas:2,,Under Votes,8
aransas:2,DEM,Beto O'Rourke,362
aransas:2,GRN,Delilah Barrios,8
aransas:2,LIB,Mark Tippetts,27
aransas:2,REP,Greg Abbott,1206
aransas:3,,Jacqueline Abernathy (W),2
aransas:3,,Mark V Goloby (W),0
aransas:3,,Over Votes,0
aransas:3,,Under Votes,14
aransas:3,DEM,Beto O'Rourke,606
aransas:3,GRN,Delilah Barrios,11
aransas:3,LIB,Mark Tippetts,29
aransas:3,REP,Greg Abbott,2143
aransas:4,,Jacqueline Abernathy (W),0
aransas:4,,Mark V Goloby (W),0
aransas:4,,Over Votes,0
aransas:4,,Under Votes,15
aransas:4,DEM,Beto O'Rourke,487
aransas:4,GRN,Delilah Barrios,8
aransas:4,LIB,Mark Tippetts,17
aransas:4,REP,Greg Abbott,1905
aransas:4A,,Jacqueline Abernathy (W),0
aransas:4A,,Mark V Goloby (W),0
aransas:4A,,Over Votes,0
aransas:4A,,Under Votes,1
aransas:4A,DEM,Beto O'Rourke,138
aransas:4A,GRN,Delilah Barrios,1
aransas:4A,LIB,Mark Tippetts,9
aransas:4A,REP,Greg Abbott,640
austin:101,,Over Votes,0
austin:101,,Under Votes,2
austin:101,,Write-in,0
austin:101,DEM,Beto O'Rourke,110
austin:101,GRN,Delilah Barrios,1
austin:101,LIB,Mark Tippetts,7
austin:101,REP,Greg Abbott,597
austin:102,,Over Votes,0
austin:102,,Under Votes,5
austin:102,,Write-in,0
austin:102,DEM,Beto O'Rourke,152
austin:102,GRN,Delilah Barrios,0
austin:102,LIB,Mark Tippetts,7
austin:102,REP,Greg Abbott,655
austin:103,,Over Votes,0
austin:103,,Under Votes,2
austin:103,,Write-in,2
austin:103,DEM,Beto O'Rourke,109
austin:103,GRN,Delilah Barrios,3
austin:103,LIB,Mark Tippetts,7
austin:103,REP,Greg Abbott,812
austin:104,,Over Votes,0
austin:104,,Under Votes,2
austin:104,,Write-in,1
austin:104,DEM,Beto O'Rourke,60
austin:104,GRN,Delilah Barrios,1
austin:104,LIB,Mark Tippetts,2
austin:104,REP,Greg Abbott,408
austin:205,,Over Votes,0
austin:205,,Under Votes,8
austin:205,,Write-in,6
austin:205,DEM,Beto O'Rourke,250
austin:205,GRN,Delilah Barrios,3
austin:205,LIB,Mark Tippetts,20
austin:205,REP,Greg Abbott,1310
austin:206,,Over Votes,0
austin:206,,Under Votes,1
austin:206,,Write-in,1
austin:206,DEM,Beto O'Rourke,110
austin:206,GRN,Delilah Barrios,3
austin:206,LIB,Mark Tippetts,5
austin:206,REP,Greg Abbott,775
austin:207,,Over Votes,0
austin:207,,Under Votes,2
austin:207,,Write-in,0
austin:207,DEM,Beto O'Rourke,71
austin:207,GRN,Delilah Barrios,0
austin:207,LIB,Mark Tippetts,3
austin:207,REP,Greg Abbott,408
austin:208,,Over Votes,0
austin:208,,Under Votes,2
austin:208,,Write-in,0
austin:208,DEM,Beto O'Rourke,85
austin:208,GRN,Delilah Barrios,1
austin:208,LIB,Mark Tippetts,6
austin:208,REP,Greg Abbott,358
austin:309,,Over Votes,0
austin:309,,Under Votes,1
austin:309,,Write-in,0
austin:309,DEM,Beto O'Rourke,35
austin:309,GRN,Delilah Barrios,0
austin:309,LIB,Mark Tippetts,1
austin:309,REP,Greg Abbott,400
austin:310,,Over Votes,0
austin:310,,Under Votes,7
austin:310,,Write-in,1
austin:310,DEM,Beto O'Rourke,245
austin:310,GRN,Delilah Barrios,5
austin:310,LIB,Mark Tippetts,14
austin:310,REP,Greg Abbott,1174
austin:311,,Over Votes,0
austin:311,,Under Votes,1
austin:311,,Write-in,0
austin:311,DEM,Beto O'Rourke,160
austin:311,GRN,Delilah Barrios,1
austin:311,LIB,Mark Tippetts,3
austin:311,REP,Greg Abbott,228
austin:412,,Over Votes,0
