precinct,party,candidate,votes
bosque:1,DEM,Elizabeth Davis Frizell,61
bosque:1,REP,Bert Richardson,490
bosque:10,DEM,Elizabeth Davis Frizell,199
bosque:10,REP,Bert Richardson,840
bosque:11,DEM,Elizabeth Davis Frizell,97
bosque:11,REP,Bert Richardson,548
bosque:2,DEM,Elizabeth Davis Frizell,113
bosque:2,REP,Bert Richardson,488
bosque:3,DEM,Elizabeth Davis Frizell,113
bosque:3,REP,Bert Richardson,668
bosque:4,DEM,Elizabeth Davis Frizell,47
bosque:4,REP,Bert Richardson,342
bosque:5,DEM,Elizabeth Davis Frizell,220
bosque:5,REP,Bert Richardson,985
bosque:6,DEM,Elizabeth Davis Frizell,156
bosque:6,REP,Bert Richardson,776
bosque:7,DEM,Elizabeth Davis Frizell,74
bosque:7,REP,Bert Richardson,447
bosque:8,DEM,Elizabeth Davis Frizell,301
bosque:8,REP,Bert Richardson,1301
bosque:9,DEM,Elizabeth Davis Frizell,111
bosque:9,REP,Bert Richardson,519
comanche:1,DEM,Elizabeth Davis Frizell,128
comanche:1,REP,Bert Richardson,875
comanche:10,DEM,Elizabeth Davis Frizell,37
comanche:10,REP,Bert Richardson,262
comanche:11,DEM,Elizabeth Davis Frizell,72
comanche:11,REP,Bert Richardson,316
comanche:12,DEM,Elizabeth Davis Frizell,212
comanche:12,REP,Bert Richardson,1095
comanche:13,DEM,Elizabeth Davis Frizell,28
comanche:13,REP,Bert Richardson,152
comanche:14,DEM,Elizabeth Davis Frizell,13
comanche:14,REP,Bert Richardson,79
comanche:15,DEM,Elizabeth Davis Frizell,29
comanche:15,REP,Bert Richardson,310
comanche:16,DEM,Elizabeth Davis Frizell,3
comanche:16,REP,Bert Richardson,75
comanche:2,DEM,Elizabeth Davis Frizell,141
comanche:2,REP,Bert Richardson,920
comanche:4,DEM,Elizabeth Davis Frizell,11
comanche:4,REP,Bert Richardson,56
comanche:5,DEM,Elizabeth Davis Frizell,60
comanche:5,REP,Bert Richardson,414
comanche:6,DEM,Elizabeth Davis Frizell,36
comanche:6,REP,Bert Richardson,224
comanche:7,DEM,Elizabeth Davis Frizell,32
comanche:7,REP,Bert Richardson,176
comanche:9,DEM,Elizabeth Davis Frizell,14
comanche:9,REP,Bert Richardson,98
hill:10,,Over Votes,0
hill:10,,Under Votes,100
hill:10,DEM,Elizabeth Davis Frizell,279
hill:10,REP,Bert Richardson,899
hill:12,,Over Votes,0
hill:12,,Under Votes,65
hill:12,DEM,Elizabeth Davis Frizell,63
hill:12,REP,Bert Richardson,466
hill:13,,Over Votes,0
hill:13,,Under Votes,159
hill:13,DEM,Elizabeth Davis Frizell,240
hill:13,REP,Bert Richardson,1442
hill:14,,Over Votes,0
hill:14,,Under Votes,47
hill:14,DEM,Elizabeth Davis Frizell,83
hill:14,REP,Bert Richardson,686
hill:15,,Over Votes,0
hill:15,,Under Votes,25
hill:15,DEM,Elizabeth Davis Frizell,34
hill:15,REP,Bert Richardson,231
hill:16,,Over Votes,0
hill:16,,Under Votes,27
hill:16,DEM,Elizabeth Davis Frizell,39
hill:16,REP,Bert Richardson,164
hill:18,,Over Votes,0
hill:18,,Under Votes,7
hill:18,DEM,Elizabeth Davis Frizell,9
hill:18,REP,Bert Richardson,118
hill:19,,Over Votes,0
hill:19,,Under Votes,18
hill:19,DEM,Elizabeth Davis Frizell,47
hill:19,REP,Bert Richardson,224
hill:2,,Over Votes,0
hill:2,,Under Votes,65
hill:2,DEM,Elizabeth Davis Frizell,165
hill:2,REP,Bert Richardson,438
hill:20,,Over Votes,0
hill:20,,Under Votes,51
hill:20,DEM,Elizabeth Davis Frizell,96
hill:20,REP,Bert Richardson,619
hill:21,,Over Votes,0
hill:21,,Under Votes,101
hill:21,DEM,Elizabeth Davis Frizell,174
hill:21,REP,Bert Richardson,1009
hill:22,,Over Votes,0
hill:22,,Under Votes,98
hill:22,DEM,Elizabeth Davis Frizell,181
hill:22,REP,Bert Richardson,867
hill:23,,Over Votes,0
hill:23,,Under Votes,23
hill:23,DEM,Elizabeth Davis Frizell,65
hill:23,REP,Bert Richardson,241
hill:24,,Over Votes,0
hill:24,,Under Votes,59
hill:24,DEM,Elizabeth Davis Frizell,154
hill:24,REP,Bert Richardson,545
hill:27,,Over Votes,0
hill:27,,Under Votes,37
hill:27,DEM,Elizabeth Davis Frizell,69
hill:27,REP,Bert Richardson,463
hill:3,,Over Votes,0
hill:3,,Under Votes,66
hill:3,DEM,Elizabeth Davis Frizell,355
hill:3,REP,Bert Richardson,346
hill:4,,Over Votes,1
hill:4,,Under Votes,147
hill:4,DEM,Elizabeth Davis Frizell,307
hill:4,REP,Bert Richardson,1063
hill:5,,Over Votes,0
hill:5,,Under Votes,30
hill:5,DEM,Elizabeth Davis Frizell,47
hill:5,REP,Bert Richardson,325
hill:6,,Over Votes,0
hill:6,,Under Votes,37
hill:6,DEM,Elizabeth Davis Frizell,39
hill:6,REP,Bert Richardson,225
hill:7,,Over Votes,0
hill:7,,Under Votes,19
hill:7,DEM,Elizabeth Davis Frizell,59
hill:7,REP,Bert Richardson,330
hill:8,,Over Votes,0
hill:8,,Under Votes,28
hill:8,DEM,Elizabeth Davis Frizell,32
hill:8,REP,Bert Richardson,182
hill:9,,Over Votes,0
hill:9,,Under Votes,25
hill:9,DEM,Elizabeth Davis Frizell,71
hill:9,REP,Bert Richardson,267
hood:1,DEM,Elizabeth Davis Frizell,180
hood:1,REP,Bert Richardson,683
hood:10,DEM,Elizabeth Davis Frizell,601
hood:10,REP,Bert Richardson,3309
hood:11,DEM,Elizabeth Davis Frizell,272
hood:11,REP,Bert Richardson,1113
hood:12,DEM,Elizabeth Davis Frizell,234
hood:12,REP,Bert Richardson,933
hood:13,DEM,Elizabeth Davis Frizell,449
hood:13,REP,Bert Richardson,2313
hood:14,DEM,Elizabeth Davis Frizell,449
hood:14,REP,Bert Richardson,2062
hood:15,DEM,Elizabeth Davis Frizell,62
hood:15,REP,Bert Richardson,275
hood:16,DEM,Elizabeth Davis Frizell,729
hood:16,REP,Bert Richardson,4005
hood:2,DEM,Elizabeth Davis Frizell,509
hood:2,REP,Bert Richardson,1981
hood:3,DEM,Elizabeth Davis Frizell,403
hood:3,REP,Bert Richardson,1723
hood:4,DEM,Elizabeth Davis Frizell,338
hood:4,REP,Bert Richardson,1287
hood:5,DEM,Elizabeth Davis Frizell,221
hood:5,REP,Bert Richardson,1481
hood:7,DEM,Elizabeth Davis Frizell,73
hood:7,REP,Bert Richardson,611
hood:8,DEM,Elizabeth Davis Frizell,369
hood:8,REP,Bert Richardson,1844
hood:9,DEM,Elizabeth Davis Frizell,529
hood:9,REP,Bert Richardson,2830
somervell:1,DEM,Elizabeth Davis Frizell,149
somervell:1,REP,Bert Richardson,841
somervell:2,DEM,Elizabeth Davis Frizell,226
somervell:2,REP,Bert Richardson,1221
somervell:3,DEM,Elizabeth Davis Frizell,205
somervell:3,REP,Bert Richardson,1062
somervell:4,DEM,Elizabeth Davis Frizell,164
somervell:4,REP,Bert Richardson,1016
