precinct,party,candidate,votes
eastland:1,,Jacqueline Abernathy,0
eastland:1,,Mark V. Goloby,0
eastland:1,,Rejected write-ins,0
eastland:1,,Unassigned write-ins,0
eastland:1,DEM,Beto O'Rourke,149
eastland:1,GRN,Delilah Barrios,1
eastland:1,LIB,Mark Tippetts,9
eastland:1,REP,Greg Abbott,1211
eastland:2,,Jacqueline Abernathy,0
eastland:2,,Mark V. Goloby,0
eastland:2,,Rejected write-ins,0
eastland:2,,Unassigned write-ins,0
eastland:2,DEM,Beto O'Rourke,9
eastland:2,GRN,Delilah Barrios,0
eastland:2,LIB,Mark Tippetts,1
eastland:2,REP,Greg Abbott,177
eastland:3,,Jacqueline Abernathy,0
eastland:3,,Mark V. Goloby,0
eastland:3,,Rejected write-ins,1
eastland:3,,Unassigned write-ins,0
eastland:3,DEM,Beto O'Rourke,90
eastland:3,GRN,Delilah Barrios,2
eastland:3,LIB,Mark Tippetts,4
eastland:3,REP,Greg Abbott,635
eastland:4,,Jacqueline Abernathy,0
eastland:4,,Mark V. Goloby,0
eastland:4,,Rejected write-ins,0
eastland:4,,Unassigned write-ins,0
eastland:4,DEM,Beto O'Rourke,19
eastland:4,GRN,Delilah Barrios,0
eastland:4,LIB,Mark Tippetts,2
eastland:4,REP,Greg Abbott,204
eastland:5,,Jacqueline Abernathy,0
eastland:5,,Mark V. Goloby,0
eastland:5,,Rejected write-ins,0
eastland:5,,Unassigned write-ins,0
eastland:5,DEM,Beto O'Rourke,44
eastland:5,GRN,Delilah Barrios,0
eastland:5,LIB,Mark Tippetts,1
eastland:5,REP,Greg Abbott,313
eastland:6,,Jacqueline Abernathy,1
eastland:6,,Mark V. Goloby,0
eastland:6,,Rejected write-ins,0
eastland:6,,Unassigned write-ins,0
eastland:6,DEM,Beto O'Rourke,19
eastland:6,GRN,Delilah Barrios,0
eastland:6,LIB,Mark Tippetts,0
eastland:6,REP,Greg Abbott,190
eastland:7,,Jacqueline Abernathy,0
eastland:7,,Mark V. Goloby,0
eastland:7,,Rejected write-ins,0
eastland:7,,Unassigned write-ins,0
eastland:7,DEM,Beto O'Rourke,97
eastland:7,GRN,Delilah Barrios,2
eastland:7,LIB,Mark Tippetts,9
eastland:7,REP,Greg Abbott,1106
eastland:8,,Jacqueline Abernathy,0
eastland:8,,Mark V. Goloby,0
