precinct,party,candidate,votes
1,DEM,Cher� C. Thomas,494
1,REP,Kevin Jewell,1217
10,DEM,Cher� C. Thomas,53
10,REP,Kevin Jewell,468
11,DEM,Cher� C. Thomas,726
11,REP,Kevin Jewell,1077
12,DEM,Cher� C. Thomas,629
12,REP,Kevin Jewell,1080
13,DEM,Cher� C. Thomas,913
13,REP,Kevin Jewell,1380
14,DEM,Cher� C. Thomas,455
14,REP,Kevin Jewell,1934
15,DEM,Cher� C. Thomas,139
15,REP,Kevin Jewell,1224
16,DEM,Cher� C. Thomas,188
16,REP,Kevin Jewell,598
17,DEM,Cher� C. Thomas,399
17,REP,Kevin Jewell,460
18,DEM,Cher� C. Thomas,748
18,REP,Kevin Jewell,1834
19,DEM,Cher� C. Thomas,257
19,REP,Kevin Jewell,311
2,DEM,Cher� C. Thomas,422
2,REP,Kevin Jewell,1544
20,DEM,Cher� C. Thomas,131
20,REP,Kevin Jewell,583
21,DEM,Cher� C. Thomas,1475
21,REP,Kevin Jewell,694
22,DEM,Cher� C. Thomas,478
22,REP,Kevin Jewell,1811
23,DEM,Cher� C. Thomas,478
23,REP,Kevin Jewell,1300
24,DEM,Cher� C. Thomas,134
24,REP,Kevin Jewell,605
25,DEM,Cher� C. Thomas,141
25,REP,Kevin Jewell,640
26,DEM,Cher� C. Thomas,847
26,REP,Kevin Jewell,1068
27,DEM,Cher� C. Thomas,644
27,REP,Kevin Jewell,787
28,DEM,Cher� C. Thomas,796
28,REP,Kevin Jewell,1246
29,DEM,Cher� C. Thomas,1062
29,REP,Kevin Jewell,727
3,DEM,Cher� C. Thomas,486
3,REP,Kevin Jewell,1515
30,DEM,Cher� C. Thomas,285
30,REP,Kevin Jewell,1432
31,DEM,Cher� C. Thomas,91
31,REP,Kevin Jewell,522
32,DEM,Cher� C. Thomas,222
32,REP,Kevin Jewell,1173
33,DEM,Cher� C. Thomas,261
33,REP,Kevin Jewell,806
34,DEM,Cher� C. Thomas,551
34,REP,Kevin Jewell,2129
35,DEM,Cher� C. Thomas,147
35,REP,Kevin Jewell,795
36,DEM,Cher� C. Thomas,156
36,REP,Kevin Jewell,395
37,DEM,Cher� C. Thomas,746
37,REP,Kevin Jewell,1186
38,DEM,Cher� C. Thomas,96
38,REP,Kevin Jewell,316
39,DEM,Cher� C. Thomas,412
39,REP,Kevin Jewell,1027
4,DEM,Cher� C. Thomas,340
4,REP,Kevin Jewell,1238
40,DEM,Cher� C. Thomas,227
40,REP,Kevin Jewell,924
41,DEM,Cher� C. Thomas,652
41,REP,Kevin Jewell,495
42,DEM,Cher� C. Thomas,87
42,REP,Kevin Jewell,213
43,DEM,Cher� C. Thomas,569
43,REP,Kevin Jewell,1425
44,DEM,Cher� C. Thomas,1294
44,REP,Kevin Jewell,966
45,DEM,Cher� C. Thomas,456
45,REP,Kevin Jewell,1234
46,DEM,Cher� C. Thomas,803
46,REP,Kevin Jewell,1599
47,DEM,Cher� C. Thomas,508
47,REP,Kevin Jewell,812
48,DEM,Cher� C. Thomas,360
48,REP,Kevin Jewell,926
49,DEM,Cher� C. Thomas,146
49,REP,Kevin Jewell,981
5,DEM,Cher� C. Thomas,193
5,REP,Kevin Jewell,925
50,DEM,Cher� C. Thomas,946
50,REP,Kevin Jewell,317
51,DEM,Cher� C. Thomas,474
51,REP,Kevin Jewell,1422
52,DEM,Cher� C. Thomas,462
52,REP,Kevin Jewell,1118
53,DEM,Cher� C. Thomas,1026
53,REP,Kevin Jewell,316
54,DEM,Cher� C. Thomas,992
54,REP,Kevin Jewell,548
55,DEM,Cher� C. Thomas,414
55,REP,Kevin Jewell,1179
56,DEM,Cher� C. Thomas,643
56,REP,Kevin Jewell,1570
57,DEM,Cher� C. Thomas,126
57,REP,Kevin Jewell,487
58,DEM,Cher� C. Thomas,1105
58,REP,Kevin Jewell,697
59,DEM,Cher� C. Thomas,829
59,REP,Kevin Jewell,478
6,DEM,Cher� C. Thomas,78
6,REP,Kevin Jewell,776
60,DEM,Cher� C. Thomas,1249
60,REP,Kevin Jewell,1296
61,DEM,Cher� C. Thomas,99
61,REP,Kevin Jewell,411
62,DEM,Cher� C. Thomas,1107
62,REP,Kevin Jewell,848
63,DEM,Cher� C. Thomas,1372
63,REP,Kevin Jewell,496
64,DEM,Cher� C. Thomas,4
64,REP,Kevin Jewell,12
65,DEM,Cher� C. Thomas,849
65,REP,Kevin Jewell,1139
66,DEM,Cher� C. Thomas,1541
66,REP,Kevin Jewell,716
67,DEM,Cher� C. Thomas,803
67,REP,Kevin Jewell,296
68,DEM,Cher� C. Thomas,998
68,REP,Kevin Jewell,357
69,DEM,Cher� C. Thomas,832
69,REP,Kevin Jewell,405
7,DEM,Cher� C. Thomas,326
7,REP,Kevin Jewell,507
70,DEM,Cher� C. Thomas,1362
70,REP,Kevin Jewell,680
71,DEM,Cher� C. Thomas,377
71,REP,Kevin Jewell,190
72,DEM,Cher� C. Thomas,742
72,REP,Kevin Jewell,395
73,DEM,Cher� C. Thomas,508
73,REP,Kevin Jewell,322
74,DEM,Cher� C. Thomas,46
74,REP,Kevin Jewell,105
75,DEM,Cher� C. Thomas,336
75,REP,Kevin Jewell,1076
76,DEM,Cher� C. Thomas,159
76,REP,Kevin Jewell,646
77,DEM,Cher� C. Thomas,459
77,REP,Kevin Jewell,1155
78,DEM,Cher� C. Thomas,338
78,REP,Kevin Jewell,578
8,DEM,Cher� C. Thomas,70
8,REP,Kevin Jewell,283
9,DEM,Cher� C. Thomas,187
9,REP,Kevin Jewell,357
