precinct,party,candidate,votes
collin:1,DEM,Robert Johnson,592
collin:1,REP,"Jesse F. McClure, III",846
collin:1,,Over Votes,0
collin:1,,Under Votes,53
collin:2,DEM,Robert Johnson,992
collin:2,REP,"Jesse F. McClure, III",1043
collin:2,,Over Votes,0
collin:2,,Under Votes,49
collin:3,DEM,Robert Johnson,545
collin:3,REP,"Jesse F. McClure, III",239
collin:3,,Over Votes,0
collin:3,,Under Votes,51
collin:4,DEM,Robert Johnson,483
collin:4,REP,"Jesse F. McClure, III",1171
collin:4,,Over Votes,0
collin:4,,Under Votes,40
collin:5,DEM,Robert Johnson,182
collin:5,REP,"Jesse F. McClure, III",375
collin:5,,Over Votes,0
collin:5,,Under Votes,19
collin:6,DEM,Robert Johnson,400
collin:6,REP,"Jesse F. McClure, III",324
collin:6,,Over Votes,0
collin:6,,Under Votes,20
collin:7,DEM,Robert Johnson,366
collin:7,REP,"Jesse F. McClure, III",394
collin:7,,Over Votes,0
collin:7,,Under Votes,30
collin:8,DEM,Robert Johnson,467
collin:8,REP,"Jesse F. McClure, III",1123
collin:8,,Over Votes,0
collin:8,,Under Votes,69
collin:9,DEM,Robert Johnson,606
collin:9,REP,"Jesse F. McClure, III",950
collin:9,,Over Votes,0
collin:9,,Under Votes,55
collin:10,DEM,Robert Johnson,67
collin:10,REP,"Jesse F. McClure, III",375
collin:10,,Over Votes,0
collin:10,,Under Votes,13
collin:11,DEM,Robert Johnson,408
collin:11,REP,"Jesse F. McClure, III",1807
collin:11,,Over Votes,0
collin:11,,Under Votes,76
collin:12,DEM,Robert Johnson,429
collin:12,REP,"Jesse F. McClure, III",781
collin:12,,Over Votes,0
collin:12,,Under Votes,43
collin:13,DEM,Robert Johnson,338
collin:13,REP,"Jesse F. McClure, III",997
collin:13,,Over Votes,0
collin:13,,Under Votes,23
collin:15,DEM,Robert Johnson,375
collin:15,REP,"Jesse F. McClure, III",359
collin:15,,Over Votes,0
collin:15,,Under Votes,32
collin:16,DEM,Robert Johnson,740
collin:16,REP,"Jesse F. McClure, III",1657
collin:16,,Over Votes,0
collin:16,,Under Votes,68
collin:17,DEM,Robert Johnson,833
collin:17,REP,"Jesse F. McClure, III",1388
collin:17,,Over Votes,0
collin:17,,Under Votes,69
collin:18,DEM,Robert Johnson,73
collin:18,REP,"Jesse F. McClure, III",367
collin:18,,Over Votes,0
collin:18,,Under Votes,17
