precinct,party,candidate,votes
1,DEM,Leticia Hinojosa,68
1,REP,Aaron Pe�a,97
1A,DEM,Leticia Hinojosa,112
1A,REP,Aaron Pe�a,101
2,DEM,Leticia Hinojosa,92
2,REP,Aaron Pe�a,365
2A,DEM,Leticia Hinojosa,9
2A,REP,Aaron Pe�a,117
2B,DEM,Leticia Hinojosa,46
2B,REP,Aaron Pe�a,123
3,DEM,Leticia Hinojosa,45
3,REP,Aaron Pe�a,210
3A,DEM,Leticia Hinojosa,64
3A,REP,Aaron Pe�a,252
4,DEM,Leticia Hinojosa,122
4,REP,Aaron Pe�a,88
4A,DEM,Leticia Hinojosa,85
4A,REP,Aaron Pe�a,124
4B,DEM,Leticia Hinojosa,47
4B,REP,Aaron Pe�a,69
