precinct,party,candidate,votes
guadalupe:102,,Over Votes,0
guadalupe:102,,Under Votes,31
guadalupe:102,DEM,Julia Maldonado,204
guadalupe:102,REP,Evan Young,508
guadalupe:103,,Over Votes,0
guadalupe:103,,Under Votes,13
guadalupe:103,DEM,Julia Maldonado,100
guadalupe:103,REP,Evan Young,304
guadalupe:104,,Over Votes,0
guadalupe:104,,Under Votes,12
guadalupe:104,DEM,Julia Maldonado,172
guadalupe:104,REP,Evan Young,229
guadalupe:105,,Over Votes,0
guadalupe:105,,Under Votes,39
guadalupe:105,DEM,Julia Maldonado,320
guadalupe:105,REP,Evan Young,1298
guadalupe:106,,Over Votes,0
guadalupe:106,,Under Votes,62
guadalupe:106,DEM,Julia Maldonado,570
guadalupe:106,REP,Evan Young,1279
guadalupe:107,,Over Votes,0
guadalupe:107,,Under Votes,23
guadalupe:107,DEM,Julia Maldonado,116
guadalupe:107,REP,Evan Young,600
guadalupe:109,,Over Votes,0
guadalupe:109,,Under Votes,9
guadalupe:109,DEM,Julia Maldonado,53
guadalupe:109,REP,Evan Young,254
guadalupe:110,,Over Votes,0
guadalupe:110,,Under Votes,2
guadalupe:110,DEM,Julia Maldonado,53
guadalupe:110,REP,Evan Young,83
guadalupe:112,,Over Votes,0
guadalupe:112,,Under Votes,7
guadalupe:112,DEM,Julia Maldonado,23
guadalupe:112,REP,Evan Young,4
guadalupe:113,,Over Votes,0
guadalupe:113,,Under Votes,14
guadalupe:113,DEM,Julia Maldonado,122
guadalupe:113,REP,Evan Young,392
guadalupe:114,,Over Votes,0
guadalupe:114,,Under Votes,15
guadalupe:114,DEM,Julia Maldonado,125
guadalupe:114,REP,Evan Young,312
guadalupe:115,,Over Votes,0
guadalupe:115,,Under Votes,3
guadalupe:115,DEM,Julia Maldonado,35
guadalupe:115,REP,Evan Young,194
guadalupe:116,,Over Votes,0
guadalupe:116,,Under Votes,46
guadalupe:116,DEM,Julia Maldonado,286
guadalupe:116,REP,Evan Young,1060
guadalupe:117,,Over Votes,0
guadalupe:117,,Under Votes,18
guadalupe:117,DEM,Julia Maldonado,416
guadalupe:117,REP,Evan Young,740
guadalupe:119,,Over Votes,0
guadalupe:119,,Under Votes,30
guadalupe:119,DEM,Julia Maldonado,241
guadalupe:119,REP,Evan Young,871
guadalupe:120,,Over Votes,0
guadalupe:120,,Under Votes,24
guadalupe:120,DEM,Julia Maldonado,152
guadalupe:120,REP,Evan Young,578
guadalupe:123,,Over Votes,0
guadalupe:123,,Under Votes,0
guadalupe:123,DEM,Julia Maldonado,1
guadalupe:123,REP,Evan Young,0
guadalupe:124,,Over Votes,0
guadalupe:124,,Under Votes,0
guadalupe:124,DEM,Julia Maldonado,0
guadalupe:124,REP,Evan Young,2
guadalupe:125,,Over Votes,0
guadalupe:125,,Under Votes,2
guadalupe:125,DEM,Julia Maldonado,20
guadalupe:125,REP,Evan Young,92
guadalupe:126,,Over Votes,0
guadalupe:126,,Under Votes,1
guadalupe:126,DEM,Julia Maldonado,4
guadalupe:126,REP,Evan Young,10
guadalupe:127,,Over Votes,0
guadalupe:127,,Under Votes,0
guadalupe:127,DEM,Julia Maldonado,0
guadalupe:127,REP,Evan Young,9
guadalupe:128,,Over Votes,0
guadalupe:128,,Under Votes,43
guadalupe:128,DEM,Julia Maldonado,506
guadalupe:128,REP,Evan Young,1324
guadalupe:129,,Over Votes,0
guadalupe:129,,Under Votes,30
guadalupe:129,DEM,Julia Maldonado,474
guadalupe:129,REP,Evan Young,1057
guadalupe:201,,Over Votes,0
guadalupe:201,,Under Votes,6
guadalupe:201,DEM,Julia Maldonado,72
guadalupe:201,REP,Evan Young,123
guadalupe:202,,Over Votes,0
guadalupe:202,,Under Votes,12
guadalupe:202,DEM,Julia Maldonado,239
guadalupe:202,REP,Evan Young,133
guadalupe:203,,Over Votes,0
guadalupe:203,,Under Votes,10
guadalupe:203,DEM,Julia Maldonado,115
guadalupe:203,REP,Evan Young,83
guadalupe:204,,Over Votes,0
guadalupe:204,,Under Votes,22
guadalupe:204,DEM,Julia Maldonado,300
guadalupe:204,REP,Evan Young,307
guadalupe:205,,Over Votes,0
guadalupe:205,,Under Votes,19
guadalupe:205,DEM,Julia Maldonado,177
guadalupe:205,REP,Evan Young,544
guadalupe:206,,Over Votes,0
guadalupe:206,,Under Votes,33
guadalupe:206,DEM,Julia Maldonado,503
guadalupe:206,REP,Evan Young,438
guadalupe:207,,Over Votes,0
guadalupe:207,,Under Votes,14
guadalupe:207,DEM,Julia Maldonado,219
guadalupe:207,REP,Evan Young,182
guadalupe:208,,Over Votes,0
guadalupe:208,,Under Votes,58
guadalupe:208,DEM,Julia Maldonado,521
guadalupe:208,REP,Evan Young,1786
guadalupe:209,,Over Votes,0
guadalupe:209,,Under Votes,16
guadalupe:209,DEM,Julia Maldonado,139
guadalupe:209,REP,Evan Young,86
guadalupe:210,,Over Votes,0
guadalupe:210,,Under Votes,13
guadalupe:210,DEM,Julia Maldonado,186
guadalupe:210,REP,Evan Young,245
guadalupe:211,,Over Votes,0
guadalupe:211,,Under Votes,1
guadalupe:211,DEM,Julia Maldonado,36
guadalupe:211,REP,Evan Young,39
