precinct,party,candidate,votes
falls:101,,Amanda Reichek,100
falls:101,,Rebeca Huddle,127
falls:102,,Amanda Reichek,149
falls:102,,Rebeca Huddle,290
falls:103,,Amanda Reichek,46
falls:103,,Rebeca Huddle,377
falls:201,,Amanda Reichek,57
falls:201,,Rebeca Huddle,310
falls:202,,Amanda Reichek,260
falls:202,,Rebeca Huddle,161
falls:203,,Amanda Reichek,151
falls:203,,Rebeca Huddle,34
falls:301,,Amanda Reichek,79
falls:301,,Rebeca Huddle,347
falls:302,,Amanda Reichek,115
falls:302,,Rebeca Huddle,475
falls:303,,Amanda Reichek,18
falls:303,,Rebeca Huddle,293
falls:401,,Amanda Reichek,22
falls:401,,Rebeca Huddle,301
falls:402,,Amanda Reichek,94
falls:402,,Rebeca Huddle,418
falls:403,,Amanda Reichek,93
falls:403,,Rebeca Huddle,316
limestone:101,,Over Votes,0
limestone:101,,Under Votes,20
limestone:101,DEM,Amanda Reichek,190
limestone:101,REP,Rebeca Huddle,706
limestone:102,,Over Votes,0
limestone:102,,Under Votes,4
limestone:102,DEM,Amanda Reichek,24
limestone:102,REP,Rebeca Huddle,343
limestone:103,,Over Votes,0
limestone:103,,Under Votes,7
limestone:103,DEM,Amanda Reichek,53
limestone:103,REP,Rebeca Huddle,350
limestone:104,,Over Votes,0
limestone:104,,Under Votes,6
limestone:104,DEM,Amanda Reichek,51
limestone:104,REP,Rebeca Huddle,443
limestone:201,,Over Votes,0
limestone:201,,Under Votes,8
limestone:201,DEM,Amanda Reichek,67
limestone:201,REP,Rebeca Huddle,167
limestone:202,,Over Votes,0
limestone:202,,Under Votes,5
limestone:202,DEM,Amanda Reichek,174
limestone:202,REP,Rebeca Huddle,101
limestone:203,,Over Votes,0
limestone:203,,Under Votes,0
limestone:203,DEM,Amanda Reichek,31
limestone:203,REP,Rebeca Huddle,32
limestone:204,,Over Votes,0
limestone:204,,Under Votes,2
limestone:204,DEM,Amanda Reichek,54
limestone:204,REP,Rebeca Huddle,245
limestone:205,,Over Votes,0
limestone:205,,Under Votes,9
limestone:205,DEM,Amanda Reichek,75
limestone:205,REP,Rebeca Huddle,174
limestone:206,,Over Votes,0
limestone:206,,Under Votes,6
limestone:206,DEM,Amanda Reichek,27
limestone:206,REP,Rebeca Huddle,212
limestone:301,,Over Votes,0
limestone:301,,Under Votes,14
limestone:301,DEM,Amanda Reichek,121
limestone:301,REP,Rebeca Huddle,529
limestone:302,,Over Votes,0
limestone:302,,Under Votes,8
limestone:302,DEM,Amanda Reichek,65
limestone:302,REP,Rebeca Huddle,212
limestone:303,,Over Votes,0
limestone:303,,Under Votes,0
limestone:303,DEM,Amanda Reichek,13
limestone:303,REP,Rebeca Huddle,105
limestone:304,,Over Votes,0
limestone:304,,Under Votes,4
limestone:304,DEM,Amanda Reichek,54
limestone:304,REP,Rebeca Huddle,331
limestone:305,,Over Votes,0
limestone:305,,Under Votes,0
limestone:305,DEM,Amanda Reichek,52
