precinct,party,candidate,votes
bosque:1,DEM,Gisela D. Triana,59
bosque:1,LIB,Tom Oxford,9
bosque:1,REP,Brett Busby,484
bosque:10,DEM,Gisela D. Triana,181
bosque:10,LIB,Tom Oxford,19
bosque:10,REP,Brett Busby,846
bosque:11,DEM,Gisela D. Triana,85
bosque:11,LIB,Tom Oxford,8
bosque:11,REP,Brett Busby,555
bosque:2,DEM,Gisela D. Triana,98
bosque:2,LIB,Tom Oxford,12
bosque:2,REP,Brett Busby,490
bosque:3,DEM,Gisela D. Triana,111
bosque:3,LIB,Tom Oxford,13
bosque:3,REP,Brett Busby,660
bosque:4,DEM,Gisela D. Triana,43
bosque:4,LIB,Tom Oxford,11
bosque:4,REP,Brett Busby,342
bosque:5,DEM,Gisela D. Triana,204
bosque:5,LIB,Tom Oxford,25
bosque:5,REP,Brett Busby,979
bosque:6,DEM,Gisela D. Triana,149
bosque:6,LIB,Tom Oxford,23
bosque:6,REP,Brett Busby,764
bosque:7,DEM,Gisela D. Triana,77
bosque:7,LIB,Tom Oxford,12
bosque:7,REP,Brett Busby,435
bosque:8,DEM,Gisela D. Triana,273
bosque:8,LIB,Tom Oxford,31
bosque:8,REP,Brett Busby,1306
bosque:9,DEM,Gisela D. Triana,98
bosque:9,LIB,Tom Oxford,10
bosque:9,REP,Brett Busby,526
hill:10,,Over Votes,0
hill:10,,Under Votes,32
hill:10,DEM,Gisela D. Triana,284
hill:10,LIB,Tom Oxford,24
hill:10,REP,Brett Busby,938
hill:12,,Over Votes,0
hill:12,,Under Votes,19
hill:12,DEM,Gisela D. Triana,62
hill:12,LIB,Tom Oxford,5
hill:12,REP,Brett Busby,508
hill:13,,Over Votes,0
hill:13,,Under Votes,43
hill:13,DEM,Gisela D. Triana,244
hill:13,LIB,Tom Oxford,29
hill:13,REP,Brett Busby,1525
hill:14,,Over Votes,0
hill:14,,Under Votes,5
hill:14,DEM,Gisela D. Triana,76
hill:14,LIB,Tom Oxford,12
hill:14,REP,Brett Busby,723
hill:15,,Over Votes,0
hill:15,,Under Votes,6
hill:15,DEM,Gisela D. Triana,28
hill:15,LIB,Tom Oxford,3
hill:15,REP,Brett Busby,253
hill:16,,Over Votes,0
hill:16,,Under Votes,11
hill:16,DEM,Gisela D. Triana,38
hill:16,LIB,Tom Oxford,3
hill:16,REP,Brett Busby,178
hill:18,,Over Votes,0
hill:18,,Under Votes,3
hill:18,DEM,Gisela D. Triana,8
hill:18,LIB,Tom Oxford,2
hill:18,REP,Brett Busby,121
hill:19,,Over Votes,0
hill:19,,Under Votes,5
hill:19,DEM,Gisela D. Triana,44
hill:19,LIB,Tom Oxford,4
hill:19,REP,Brett Busby,236
hill:2,,Over Votes,0
hill:2,,Under Votes,19
hill:2,DEM,Gisela D. Triana,162
hill:2,LIB,Tom Oxford,21
hill:2,REP,Brett Busby,466
hill:20,,Over Votes,0
hill:20,,Under Votes,8
hill:20,DEM,Gisela D. Triana,86
hill:20,LIB,Tom Oxford,16
hill:20,REP,Brett Busby,656
hill:21,,Over Votes,1
hill:21,,Under Votes,20
hill:21,DEM,Gisela D. Triana,171
hill:21,LIB,Tom Oxford,14
hill:21,REP,Brett Busby,1078
hill:22,,Over Votes,0
hill:22,,Under Votes,24
hill:22,DEM,Gisela D. Triana,171
hill:22,LIB,Tom Oxford,26
hill:22,REP,Brett Busby,925
hill:23,,Over Votes,0
hill:23,,Under Votes,4
hill:23,DEM,Gisela D. Triana,56
hill:23,LIB,Tom Oxford,6
hill:23,REP,Brett Busby,263
hill:24,,Over Votes,1
hill:24,,Under Votes,11
hill:24,DEM,Gisela D. Triana,147
hill:24,LIB,Tom Oxford,7
hill:24,REP,Brett Busby,592
hill:27,,Over Votes,0
hill:27,,Under Votes,8
hill:27,DEM,Gisela D. Triana,70
hill:27,LIB,Tom Oxford,1
hill:27,REP,Brett Busby,490
hill:3,,Over Votes,0
hill:3,,Under Votes,20
hill:3,DEM,Gisela D. Triana,368
hill:3,LIB,Tom Oxford,22
hill:3,REP,Brett Busby,357
hill:4,,Over Votes,1
hill:4,,Under Votes,63
hill:4,DEM,Gisela D. Triana,295
hill:4,LIB,Tom Oxford,25
hill:4,REP,Brett Busby,1134
hill:5,,Over Votes,0
hill:5,,Under Votes,5
hill:5,DEM,Gisela D. Triana,41
hill:5,LIB,Tom Oxford,6
hill:5,REP,Brett Busby,350
hill:6,,Over Votes,0
hill:6,,Under Votes,6
hill:6,DEM,Gisela D. Triana,47
hill:6,LIB,Tom Oxford,0
hill:6,REP,Brett Busby,248
hill:7,,Over Votes,0
hill:7,,Under Votes,8
hill:7,DEM,Gisela D. Triana,51
hill:7,LIB,Tom Oxford,5
hill:7,REP,Brett Busby,344
hill:8,,Over Votes,0
hill:8,,Under Votes,10
hill:8,DEM,Gisela D. Triana,30
hill:8,LIB,Tom Oxford,0
hill:8,REP,Brett Busby,202
hill:9,,Over Votes,0
hill:9,,Under Votes,8
hill:9,DEM,Gisela D. Triana,73
hill:9,LIB,Tom Oxford,7
hill:9,REP,Brett Busby,275
