precinct,party,candidate,votes
palo-pinto:1,DEM,Elizabeth Davis Frizell,70
palo-pinto:1,REP,Bert Richardson,336
palo-pinto:11,DEM,Elizabeth Davis Frizell,27
palo-pinto:11,REP,Bert Richardson,207
palo-pinto:12,DEM,Elizabeth Davis Frizell,56
palo-pinto:12,REP,Bert Richardson,257
palo-pinto:13,DEM,Elizabeth Davis Frizell,83
palo-pinto:13,REP,Bert Richardson,395
palo-pinto:14,DEM,Elizabeth Davis Frizell,13
palo-pinto:14,REP,Bert Richardson,92
palo-pinto:15,DEM,Elizabeth Davis Frizell,68
palo-pinto:15,REP,Bert Richardson,579
palo-pinto:16,DEM,Elizabeth Davis Frizell,30
palo-pinto:16,REP,Bert Richardson,304
palo-pinto:17,DEM,Elizabeth Davis Frizell,101
palo-pinto:17,REP,Bert Richardson,245
palo-pinto:18,DEM,Elizabeth Davis Frizell,19
palo-pinto:18,REP,Bert Richardson,111
palo-pinto:2,DEM,Elizabeth Davis Frizell,1
palo-pinto:2,REP,Bert Richardson,14
palo-pinto:20,DEM,Elizabeth Davis Frizell,13
palo-pinto:20,REP,Bert Richardson,151
palo-pinto:21,DEM,Elizabeth Davis Frizell,113
palo-pinto:21,REP,Bert Richardson,448
palo-pinto:22,DEM,Elizabeth Davis Frizell,73
palo-pinto:22,REP,Bert Richardson,601
palo-pinto:23,DEM,Elizabeth Davis Frizell,224
palo-pinto:23,REP,Bert Richardson,695
palo-pinto:24,DEM,Elizabeth Davis Frizell,16
palo-pinto:24,REP,Bert Richardson,76
palo-pinto:25,DEM,Elizabeth Davis Frizell,18
palo-pinto:25,REP,Bert Richardson,72
palo-pinto:26,DEM,Elizabeth Davis Frizell,12
palo-pinto:26,REP,Bert Richardson,38
palo-pinto:27,DEM,Elizabeth Davis Frizell,213
palo-pinto:27,REP,Bert Richardson,873
palo-pinto:28,DEM,Elizabeth Davis Frizell,97
palo-pinto:28,REP,Bert Richardson,380
palo-pinto:29,DEM,Elizabeth Davis Frizell,153
palo-pinto:29,REP,Bert Richardson,472
palo-pinto:3,DEM,Elizabeth Davis Frizell,85
palo-pinto:3,REP,Bert Richardson,605
palo-pinto:30,DEM,Elizabeth Davis Frizell,128
palo-pinto:30,REP,Bert Richardson,237
palo-pinto:4,DEM,Elizabeth Davis Frizell,29
palo-pinto:4,REP,Bert Richardson,277
palo-pinto:5,DEM,Elizabeth Davis Frizell,62
palo-pinto:5,REP,Bert Richardson,269
palo-pinto:6,DEM,Elizabeth Davis Frizell,146
palo-pinto:6,REP,Bert Richardson,586
palo-pinto:7,DEM,Elizabeth Davis Frizell,39
palo-pinto:7,REP,Bert Richardson,357
palo-pinto:8,DEM,Elizabeth Davis Frizell,135
palo-pinto:8,REP,Bert Richardson,1130
palo-pinto:9,DEM,Elizabeth Davis Frizell,39
palo-pinto:9,REP,Bert Richardson,266
parker:100,,Over Votes,0
parker:100,,Under Votes,126
