precinct,party,candidate,votes
atascosa:1,,Over Votes,0
atascosa:1,,Under Votes,8
atascosa:1,,Write-in,0
atascosa:1,DEM,Jay Kleberg,96
atascosa:1,GRN,"Alfred Molison, Jr.",1
atascosa:1,REP,Dawn Buckingham,338
atascosa:10,,Over Votes,0
atascosa:10,,Under Votes,6
atascosa:10,,Write-in,0
atascosa:10,DEM,Jay Kleberg,110
atascosa:10,GRN,"Alfred Molison, Jr.",8
atascosa:10,REP,Dawn Buckingham,186
atascosa:11,,Over Votes,0
atascosa:11,,Under Votes,23
atascosa:11,,Write-in,0
atascosa:11,DEM,Jay Kleberg,256
atascosa:11,GRN,"Alfred Molison, Jr.",17
atascosa:11,REP,Dawn Buckingham,557
atascosa:12,,Over Votes,0
atascosa:12,,Under Votes,17
atascosa:12,,Write-in,1
atascosa:12,DEM,Jay Kleberg,188
atascosa:12,GRN,"Alfred Molison, Jr.",9
atascosa:12,REP,Dawn Buckingham,397
atascosa:13,,Over Votes,2
atascosa:13,,Under Votes,39
atascosa:13,,Write-in,1
atascosa:13,DEM,Jay Kleberg,251
atascosa:13,GRN,"Alfred Molison, Jr.",25
atascosa:13,REP,Dawn Buckingham,852
atascosa:14,,Over Votes,0
atascosa:14,,Under Votes,2
atascosa:14,,Write-in,0
atascosa:14,DEM,Jay Kleberg,20
atascosa:14,GRN,"Alfred Molison, Jr.",3
atascosa:14,REP,Dawn Buckingham,100
atascosa:15,,Over Votes,0
atascosa:15,,Under Votes,29
atascosa:15,,Write-in,0
atascosa:15,DEM,Jay Kleberg,314
atascosa:15,GRN,"Alfred Molison, Jr.",20
atascosa:15,REP,Dawn Buckingham,562
atascosa:17,,Over Votes,0
atascosa:17,,Under Votes,37
atascosa:17,,Write-in,0
atascosa:17,DEM,Jay Kleberg,383
atascosa:17,GRN,"Alfred Molison, Jr.",17
atascosa:17,REP,Dawn Buckingham,326
atascosa:18,,Over Votes,0
atascosa:18,,Under Votes,43
atascosa:18,,Write-in,0
atascosa:18,DEM,Jay Kleberg,199
atascosa:18,GRN,"Alfred Molison, Jr.",16
atascosa:18,REP,Dawn Buckingham,488
atascosa:19,,Over Votes,0
atascosa:19,,Under Votes,9
atascosa:19,,Write-in,0
atascosa:19,DEM,Jay Kleberg,47
atascosa:19,GRN,"Alfred Molison, Jr.",3
atascosa:19,REP,Dawn Buckingham,161
atascosa:20,,Over Votes,0
atascosa:20,,Under Votes,45
atascosa:20,,Write-in,1
atascosa:20,DEM,Jay Kleberg,430
atascosa:20,GRN,"Alfred Molison, Jr.",24
atascosa:20,REP,Dawn Buckingham,1592
atascosa:21,,Over Votes,0
atascosa:21,,Under Votes,18
atascosa:21,,Write-in,0
atascosa:21,DEM,Jay Kleberg,96
atascosa:21,GRN,"Alfred Molison, Jr.",7
atascosa:21,REP,Dawn Buckingham,443
