precinct,party,candidate,votes
andrews:1,DEM,Jay Kleberg,108
andrews:1,GRN,"Alfred Molison, Jr.",7
andrews:1,REP,Dawn Buckingham,738
andrews:2,DEM,Jay Kleberg,124
andrews:2,GRN,"Alfred Molison, Jr.",15
andrews:2,REP,Dawn Buckingham,1119
andrews:3,DEM,Jay Kleberg,115
andrews:3,GRN,"Alfred Molison, Jr.",11
andrews:3,REP,Dawn Buckingham,804
andrews:4,DEM,Jay Kleberg,109
andrews:4,GRN,"Alfred Molison, Jr.",6
andrews:4,REP,Dawn Buckingham,580
armstrong:101,DEM,Jay Kleberg,11
armstrong:101,GRN,"Alfred Molison, Jr.",1
armstrong:101,REP,Dawn Buckingham,216
armstrong:201,DEM,Jay Kleberg,10
armstrong:201,GRN,"Alfred Molison, Jr.",3
armstrong:201,REP,Dawn Buckingham,112
armstrong:202,DEM,Jay Kleberg,9
armstrong:202,GRN,"Alfred Molison, Jr.",1
armstrong:202,REP,Dawn Buckingham,43
armstrong:301,DEM,Jay Kleberg,17
armstrong:301,GRN,"Alfred Molison, Jr.",1
armstrong:301,REP,Dawn Buckingham,163
armstrong:303,DEM,Jay Kleberg,4
armstrong:303,GRN,"Alfred Molison, Jr.",0
armstrong:303,REP,Dawn Buckingham,33
armstrong:401,DEM,Jay Kleberg,2
armstrong:401,GRN,"Alfred Molison, Jr.",1
armstrong:401,REP,Dawn Buckingham,128
armstrong:402,DEM,Jay Kleberg,6
armstrong:402,GRN,"Alfred Molison, Jr.",3
armstrong:402,REP,Dawn Buckingham,99
armstrong:404,DEM,Jay Kleberg,0
armstrong:404,GRN,"Alfred Molison, Jr.",1
armstrong:404,REP,Dawn Buckingham,20
briscoe:1,DEM,Jay Kleberg,6
briscoe:1,GRN,"Alfred Molison, Jr.",0
briscoe:1,REP,Dawn Buckingham,73
briscoe:2,DEM,Jay Kleberg,13
briscoe:2,GRN,"Alfred Molison, Jr.",0
briscoe:2,REP,Dawn Buckingham,118
briscoe:3,DEM,Jay Kleberg,12
briscoe:3,GRN,"Alfred Molison, Jr.",2
briscoe:3,REP,Dawn Buckingham,142
briscoe:4,DEM,Jay Kleberg,16
briscoe:4,GRN,"Alfred Molison, Jr.",1
briscoe:4,REP,Dawn Buckingham,163
briscoe:6,DEM,Jay Kleberg,1
briscoe:6,GRN,"Alfred Molison, Jr.",0
briscoe:6,REP,Dawn Buckingham,36
cochran:101,DEM,JAY KLEBERG,21
cochran:101,GRN,"ALFRED MOLISON, JR.",0
cochran:101,REP,DAWN BUCKINGHAM,137
cochran:202,DEM,JAY KLEBERG,22
cochran:202,GRN,"ALFRED MOLISON, JR.",4
cochran:202,REP,DAWN BUCKINGHAM,174
cochran:303,DEM,JAY KLEBERG,1
cochran:303,GRN,"ALFRED MOLISON, JR.",0
cochran:303,REP,DAWN BUCKINGHAM,39
cochran:306,DEM,JAY KLEBERG,17
cochran:306,GRN,"ALFRED MOLISON, JR.",1
cochran:306,REP,DAWN BUCKINGHAM,106
cochran:404,DEM,JAY KLEBERG,28
cochran:404,GRN,"ALFRED MOLISON, JR.",2
cochran:404,REP,DAWN BUCKINGHAM,45
crane:1,DEM,Jay Kleberg,34
crane:1,GRN,"Alfred Molison, Jr.",4
crane:1,REP,Dawn Buckingham,339
crane:2,DEM,Jay Kleberg,40
crane:2,GRN,"Alfred Molison, Jr.",2
crane:2,REP,Dawn Buckingham,259
crane:3,DEM,Jay Kleberg,40
crane:3,GRN,"Alfred Molison, Jr.",5
crane:3,REP,Dawn Buckingham,137
crane:4,DEM,Jay Kleberg,23
crane:4,GRN,"Alfred Molison, Jr.",7
crane:4,REP,Dawn Buckingham,187
dallam:1,DEM,Jay Kleberg,9
dallam:1,GRN,"Alfred Molison, Jr.",0
dallam:1,REP,Dawn Buckingham,167
dallam:2,DEM,Jay Kleberg,2
dallam:2,GRN,"Alfred Molison, Jr.",0
dallam:2,REP,Dawn Buckingham,43
dallam:3,DEM,Jay Kleberg,0
dallam:3,GRN,"Alfred Molison, Jr.",0
dallam:3,REP,Dawn Buckingham,18
dallam:4,DEM,Jay Kleberg,0
dallam:4,GRN,"Alfred Molison, Jr.",0
dallam:4,REP,Dawn Buckingham,21
dallam:5,DEM,Jay Kleberg,1
dallam:5,GRN,"Alfred Molison, Jr.",0
dallam:5,REP,Dawn Buckingham,16
dallam:6,DEM,Jay Kleberg,7
dallam:6,GRN,"Alfred Molison, Jr.",2
dallam:6,REP,Dawn Buckingham,112
dallam:7,DEM,Jay Kleberg,25
dallam:7,GRN,"Alfred Molison, Jr.",3
dallam:7,REP,Dawn Buckingham,178
dallam:8,DEM,Jay Kleberg,20
dallam:8,GRN,"Alfred Molison, Jr.",1
dallam:8,REP,Dawn Buckingham,228
dallam:9,DEM,Jay Kleberg,17
dallam:9,GRN,"Alfred Molison, Jr.",1
dallam:9,REP,Dawn Buckingham,168
