precinct,registered,ballots_cast,blank
harris:143,5027,4402,
harris:149,8999,7781,
harris:49,5301,3813,
harris:511,8699,7381,
harris:524,3748,2423,
harris:598,6314,4208,
harris:600,4497,2973,
harris:624,1053,930,
harris:646,2538,1679,
harris:651,4208,2833,
harris:709,4720,3525,
harris:790,2982,1944,
harris:814,5694,3483,
harris:875,4556,3372,
harris:901,0,0,
lavaca:1,1065,834,
lavaca:11,350,284,
lavaca:12,381,301,
lavaca:15,181,148,
lavaca:16,486,389,
lavaca:17,296,258,
lavaca:19,452,331,
lavaca:2,1518,1123,
lavaca:20,110,84,
lavaca:23,1261,953,
lavaca:26,410,191,
lavaca:27,220,169,
lavaca:29,1281,980,
lavaca:30,1768,1173,
lavaca:31,1138,882,
lavaca:32,336,233,
lavaca:7,290,242,
lavaca:8,734,585,
lavaca:9,1424,1082,
lee:101,1889,1211,0
lee:102,304,205,0
lee:103,253,201,0
lee:201,562,459,0
lee:202,1701,1250,0
lee:203,408,325,0
lee:301,145,117,0
lee:302,1477,1134,0
lee:303,1327,1002,0
lee:304,241,201,0
lee:401,812,578,0
lee:402,181,128,0
lee:403,299,243,0
lee:404,948,612,0
lee:405,583,456,0
victoria:1,622,,
victoria:10,1647,,
victoria:11,422,,
victoria:12,743,,
victoria:13,1807,,
victoria:14,1382,,
victoria:15,133,,
victoria:16,463,,
victoria:17,700,,
victoria:18,4044,,
victoria:19,2926,,
victoria:2,931,,
victoria:20,1415,,
victoria:21,3970,,
victoria:22,1637,,
victoria:23,1662,,
victoria:24,1481,,
victoria:25,4098,,
victoria:26,1128,,
victoria:27,1660,,
victoria:28,521,,
victoria:29,2570,,
victoria:3,1197,,
victoria:30,529,,
victoria:31,843,,
victoria:32,1524,,
victoria:33,4472,,
victoria:34,1318,,
victoria:35,596,,
victoria:4,1575,,
victoria:5,2608,,
victoria:6,356,,
victoria:7,2168,,
victoria:8,2304,,
victoria:9,1220,,
