precinct,registered,ballots_cast,blank
burleson:113,705,,
burleson:114,1936,,
burleson:203,428,,
burleson:204,681,,
burleson:207,510,,
burleson:211,1042,,
burleson:215,498,,
burleson:301,1372,,
burleson:305,568,,
burleson:308,457,,
burleson:309,809,,
burleson:406,1317,,
burleson:410,2080,,
fayette:10,641,,
fayette:11,451,,
fayette:12,479,,
fayette:13,739,,
fayette:14,249,,
fayette:15,416,,
fayette:16,1581,,
fayette:17,446,,
fayette:1E,964,,
fayette:1N,2332,,
fayette:1W,756,,
fayette:2,210,,
fayette:20,774,,
fayette:21,257,,
fayette:22,182,,
fayette:23,235,,
fayette:24,247,,
fayette:25,2582,,
fayette:26,603,,
fayette:3,421,,
fayette:4,773,,
fayette:5,229,,
fayette:6,497,,
fayette:7,567,,
fayette:8,419,,
fayette:9,302,,
fort-bend:1001,2043,,
fort-bend:1007,8881,,
fort-bend:1008,1003,,
fort-bend:1012,2805,,
fort-bend:1013,3034,,
fort-bend:1025,4607,,
fort-bend:1037,2991,,
fort-bend:1040,2781,,
fort-bend:1048,2222,,
fort-bend:1054,478,,
fort-bend:1067,3199,,
fort-bend:1072,114,,
fort-bend:1073,1345,,
fort-bend:1074,4306,,
fort-bend:1076,5646,,
fort-bend:1085,3406,,
fort-bend:1103,5872,,
fort-bend:1141,3438,,
fort-bend:1154,3330,,
fort-bend:2066,4914,,
fort-bend:2099,3877,,
fort-bend:2100,3045,,
fort-bend:2101,3994,,
fort-bend:2106,5533,,
fort-bend:3005,4150,,
fort-bend:3032,3121,,
fort-bend:3041,2009,,
fort-bend:3057,5177,,
fort-bend:3063,3317,,
fort-bend:3083,4828,,
fort-bend:3095,4204,,
fort-bend:3098,2808,,
fort-bend:3104,5447,,
fort-bend:3113,6924,,
fort-bend:3132,5215,,
fort-bend:3150,7038,,
fort-bend:3160,2468,,
fort-bend:4026,3127,,
fort-bend:4035,1951,,
fort-bend:4039,1018,,
fort-bend:4045,2026,,
fort-bend:4047,884,,
fort-bend:4071,619,,
fort-bend:4079,479,,
fort-bend:4080,1480,,
fort-bend:4082,6953,,
fort-bend:4084,1602,,
fort-bend:4086,2625,,
fort-bend:4102,2475,,
fort-bend:4105,2286,,
fort-bend:4110,2719,,
fort-bend:4117,6341,,
fort-bend:4121,802,,
fort-bend:4124,4368,,
fort-bend:4125,4348,,
fort-bend:4126,3772,,
fort-bend:4135,6666,,
fort-bend:4147,5899,,
fort-bend:4155,3025,,
fort-bend:4158,2387,,
gonzales:1,2728,,
gonzales:10,661,,
gonzales:11,224,,
gonzales:12,187,,
gonzales:13,364,,
gonzales:14,81,,
gonzales:15,362,,
gonzales:2,1914,,
gonzales:3,1716,,
gonzales:4/6,1579,,
gonzales:5,693,,
gonzales:7,462,,
gonzales:8,392,,
gonzales:9,1220,,
grimes:1,2064,1398,
grimes:10,1620,1263,
grimes:11,281,210,
grimes:12,1009,720,
grimes:14,2064,1428,
grimes:15,704,474,
grimes:2,1134,698,
grimes:3,1774,1023,
grimes:4,1486,1220,
grimes:5,1668,1240,
grimes:6,1928,1237,
grimes:7,1322,852,
grimes:8,638,420,
grimes:9,436,321,
lee:101,1889,1211,0
lee:102,304,205,0
lee:103,253,201,0
lee:201,562,459,0
lee:202,1701,1250,0
lee:203,408,325,0
lee:301,145,117,0
lee:302,1477,1134,0
lee:303,1327,1002,0
lee:304,241,201,0
lee:401,812,578,0
lee:402,181,128,0
lee:403,299,243,0
lee:404,948,612,0
lee:405,583,456,0
montgomery:18,5175,,
montgomery:29,5092,,
montgomery:30,2857,,
montgomery:39,4961,,
montgomery:9,1951,,
montgomery:91,2126,,
montgomery:99,3661,,
waller:101,1943,,
waller:102,1736,,
waller:103,1413,,
waller:104,808,,
waller:105,866,,
waller:206,2913,,
waller:207,3704,,
waller:208,1643,,
waller:309,4145,,
waller:310,1889,,
waller:414,402,,
waller:415,1394,,
waller:416,1723,,
waller:417,1304,,
