precinct,party,candidate,votes
1,,Against,0
1,,For,0
1,,Over Votes,0
1,,Under Votes,0
2,,Against,0
2,,For,0
2,,Over Votes,0
2,,Under Votes,0
3,,Against,0
3,,For,0
3,,Over Votes,0
3,,Under Votes,0
4,,Against,0
4,,For,0
4,,Over Votes,0
4,,Under Votes,0
5,,Against,0
5,,For,0
5,,Over Votes,0
5,,Under Votes,0
6,,Against,0
6,,For,0
6,,Over Votes,0
6,,Under Votes,0
7,,Against,0
7,,For,0
7,,Over Votes,0
7,,Under Votes,0
8,,Against,0
8,,For,0
8,,Over Votes,0
8,,Under Votes,0
9,,Against,0
9,,For,0
9,,Over Votes,0
9,,Under Votes,0
10,,Against,0
10,,For,0
10,,Over Votes,0
10,,Under Votes,0
11,,Against,0
11,,For,0
11,,Over Votes,0
11,,Under Votes,0
12,,Against,0
12,,For,0
12,,Over Votes,0
12,,Under Votes,0
13,,Against,0
13,,For,0
13,,Over Votes,0
13,,Under Votes,0
14,,Against,0
14,,For,0
14,,Over Votes,0
14,,Under Votes,0
15,,Against,309
15,,For,384
15,,Over Votes,0
15,,Under Votes,73
16,,Against,0
16,,For,0
16,,Over Votes,0
16,,Under Votes,0
17,,Against,0
17,,For,0
17,,Over Votes,0
17,,Under Votes,0
18,,Against,0
18,,For,0
18,,Over Votes,0
18,,Under Votes,0
19,,Against,437
19,,For,540
19,,Over Votes,0
19,,Under Votes,61
20,,Against,0
20,,For,0
20,,Over Votes,0
20,,Under Votes,0
21,,Against,1051
21,,For,1328
21,,Over Votes,0
21,,Under Votes,158
22,,Against,0
22,,For,0
22,,Over Votes,0
22,,Under Votes,0
23,,Against,322
23,,For,620
23,,Over Votes,0
23,,Under Votes,80
24,,Against,366
24,,For,499
24,,Over Votes,0
24,,Under Votes,62
25,,Against,1002
25,,For,920
25,,Over Votes,0
25,,Under Votes,228
26,,Against,225
26,,For,299
26,,Over Votes,0
26,,Under Votes,44
27,,Against,0
27,,For,0
27,,Over Votes,0
27,,Under Votes,0
28,,Against,809
28,,For,1065
28,,Over Votes,0
28,,Under Votes,158
29,,Against,0
29,,For,0
29,,Over Votes,0
29,,Under Votes,0
30,,Against,0
30,,For,0
30,,Over Votes,0
30,,Under Votes,0
31,,Against,581
31,,For,706
31,,Over Votes,0
31,,Under Votes,78
32,,Against,615
32,,For,859
32,,Over Votes,0
32,,Under Votes,72
33,,Against,0
33,,For,0
33,,Over Votes,0
33,,Under Votes,0
34,,Against,972
34,,For,1313
34,,Over Votes,0
34,,Under Votes,163
35,,Against,0
35,,For,0
35,,Over Votes,0
35,,Under Votes,0
36,,Against,645
36,,For,592
36,,Over Votes,0
