precinct,asian,black,hispanic,others,white,total,pct_asian,pct_black,pct_hispanic,pct_others,pct_white
dallas:1006,73,72,139,56,1823,2163,3.37%,3.33%,6.43%,2.59%,84.28%
dallas:1007,27,4,29,6,424,490,5.51%,0.82%,5.92%,1.22%,86.53%
dallas:1044,171,1007,690,20,2470,4358,3.92%,23.11%,15.83%,0.46%,56.68%
dallas:1049,144,457,562,5,1857,3025,4.76%,15.11%,18.58%,0.17%,61.39%
dallas:1128,12,22,57,20,662,773,1.55%,2.85%,7.37%,2.59%,85.64%
dallas:1141,53,410,244,26,1228,1961,2.70%,20.91%,12.44%,1.33%,62.62%
dallas:1142,264,385,797,51,3248,4745,5.56%,8.11%,16.80%,1.07%,68.45%
dallas:1143,78,95,155,50,1986,2364,3.30%,4.02%,6.56%,2.12%,84.01%
dallas:1144,122,539,588,58,3020,4327,2.82%,12.46%,13.59%,1.34%,69.79%
dallas:1146,110,91,296,87,2615,3199,3.44%,2.84%,9.25%,2.72%,81.74%
dallas:1147,21,33,94,26,803,977,2.15%,3.38%,9.62%,2.66%,82.19%
dallas:1162,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%
dallas:1163,78,39,182,73,1580,1952,4.00%,2.00%,9.32%,3.74%,80.94%
dallas:1164,156,146,342,128,2340,3112,5.01%,4.69%,10.99%,4.11%,75.19%
dallas:1165,122,26,157,79,2366,2750,4.44%,0.95%,5.71%,2.87%,86.04%
dallas:2003,251,212,524,53,2289,3329,7.54%,6.37%,15.74%,1.59%,68.76%
dallas:2004,135,75,217,36,1911,2374,5.69%,3.16%,9.14%,1.52%,80.50%
dallas:2005,53,60,242,19,893,1267,4.18%,4.74%,19.10%,1.50%,70.48%
dallas:2006,114,49,196,61,1510,1930,5.91%,2.54%,10.16%,3.16%,78.24%
dallas:2007,238,101,279,91,3111,3820,6.23%,2.64%,7.30%,2.38%,81.44%
dallas:2008,97,32,82,39,1285,1535,6.32%,2.08%,5.34%,2.54%,83.71%
dallas:2009,73,71,440,69,2037,2690,2.71%,2.64%,16.36%,2.57%,75.72%
dallas:2010,127,36,202,43,1330,1738,7.31%,2.07%,11.62%,2.47%,76.52%
dallas:2011,226,65,272,42,1926,2531,8.93%,2.57%,10.75%,1.66%,76.10%
dallas:2015,74,321,1178,10,1100,2683,2.76%,11.96%,43.91%,0.37%,41.00%
dallas:2016,302,183,380,41,3197,4103,7.36%,4.46%,9.26%,1.00%,77.92%
dallas:2018,143,34,88,13,923,1201,11.91%,2.83%,7.33%,1.08%,76.85%
dallas:2019,187,56,138,22,1661,2064,9.06%,2.71%,6.69%,1.07%,80.47%
dallas:2021,346,68,290,70,3137,3911,8.85%,1.74%,7.41%,1.79%,80.21%
dallas:2022,66,21,72,21,711,891,7.41%,2.36%,8.08%,2.36%,79.80%
dallas:2023,82,108,197,19,1455,1861,4.41%,5.80%,10.59%,1.02%,78.18%
dallas:2024,162,157,258,30,1746,2353,6.88%,6.67%,10.96%,1.27%,74.20%
