precinct,party,candidate,votes
chambers:1,DEM,"Mary ""MJ"" Hegar",70
chambers:1,GRN,David B. Collins,3
chambers:1,LIB,Kerry Douglas McKennon,8
chambers:1,REP,John Cornyn,388
chambers:10,DEM,"Mary ""MJ"" Hegar",539
chambers:10,GRN,David B. Collins,17
chambers:10,LIB,Kerry Douglas McKennon,84
chambers:10,REP,John Cornyn,3256
chambers:11,DEM,"Mary ""MJ"" Hegar",368
chambers:11,GRN,David B. Collins,9
chambers:11,LIB,Kerry Douglas McKennon,35
chambers:11,REP,John Cornyn,1151
chambers:12,DEM,"Mary ""MJ"" Hegar",249
chambers:12,GRN,David B. Collins,8
chambers:12,LIB,Kerry Douglas McKennon,11
chambers:12,REP,John Cornyn,688
chambers:13,DEM,"Mary ""MJ"" Hegar",0
chambers:13,GRN,David B. Collins,0
chambers:13,LIB,Kerry Douglas McKennon,0
chambers:13,REP,John Cornyn,0
chambers:14,DEM,"Mary ""MJ"" Hegar",46
chambers:14,GRN,David B. Collins,0
chambers:14,LIB,Kerry Douglas McKennon,3
chambers:14,REP,John Cornyn,288
chambers:15,DEM,"Mary ""MJ"" Hegar",634
chambers:15,GRN,David B. Collins,10
chambers:15,LIB,Kerry Douglas McKennon,42
chambers:15,REP,John Cornyn,998
chambers:2,DEM,"Mary ""MJ"" Hegar",147
chambers:2,GRN,David B. Collins,3
chambers:2,LIB,Kerry Douglas McKennon,6
chambers:2,REP,John Cornyn,337
chambers:3,DEM,"Mary ""MJ"" Hegar",115
chambers:3,GRN,David B. Collins,2
chambers:3,LIB,Kerry Douglas McKennon,3
chambers:3,REP,John Cornyn,190
chambers:4,DEM,"Mary ""MJ"" Hegar",358
chambers:4,GRN,David B. Collins,10
chambers:4,LIB,Kerry Douglas McKennon,62
chambers:4,REP,John Cornyn,2525
chambers:5,DEM,"Mary ""MJ"" Hegar",218
chambers:5,GRN,David B. Collins,7
chambers:5,LIB,Kerry Douglas McKennon,37
chambers:5,REP,John Cornyn,1618
chambers:6,DEM,"Mary ""MJ"" Hegar",338
chambers:6,GRN,David B. Collins,10
chambers:6,LIB,Kerry Douglas McKennon,27
chambers:6,REP,John Cornyn,1097
chambers:7,DEM,"Mary ""MJ"" Hegar",222
chambers:7,GRN,David B. Collins,10
chambers:7,LIB,Kerry Douglas McKennon,26
chambers:7,REP,John Cornyn,1243
chambers:8,DEM,"Mary ""MJ"" Hegar",454
chambers:8,GRN,David B. Collins,18
chambers:8,LIB,Kerry Douglas McKennon,69
chambers:8,REP,John Cornyn,3037
chambers:9,DEM,"Mary ""MJ"" Hegar",28
chambers:9,GRN,David B. Collins,4
chambers:9,LIB,Kerry Douglas McKennon,6
chambers:9,REP,John Cornyn,221
galveston:103,DEM,"Mary ""MJ"" Hegar",164
galveston:103,GRN,David B. Collins,4
galveston:103,LIB,Kerry Douglas McKennon,15
galveston:103,REP,John Cornyn,829
galveston:104,DEM,"Mary ""MJ"" Hegar",126
galveston:104,GRN,David B. Collins,1
galveston:104,LIB,Kerry Douglas McKennon,12
galveston:104,REP,John Cornyn,613
galveston:105,DEM,"Mary ""MJ"" Hegar",68
galveston:105,GRN,David B. Collins,4
galveston:105,LIB,Kerry Douglas McKennon,12
galveston:105,REP,John Cornyn,86
galveston:1051,DEM,"Mary ""MJ"" Hegar",227
galveston:1051,GRN,David B. Collins,11
galveston:1051,LIB,Kerry Douglas McKennon,5
galveston:1051,REP,John Cornyn,225
galveston:142,DEM,"Mary ""MJ"" Hegar",688
galveston:142,GRN,David B. Collins,13
galveston:142,LIB,Kerry Douglas McKennon,30
galveston:142,REP,John Cornyn,852
galveston:146,DEM,"Mary ""MJ"" Hegar",753
galveston:146,GRN,David B. Collins,21
galveston:146,LIB,Kerry Douglas McKennon,39
galveston:146,REP,John Cornyn,1269
galveston:148,DEM,"Mary ""MJ"" Hegar",921
galveston:148,GRN,David B. Collins,12
galveston:148,LIB,Kerry Douglas McKennon,49
galveston:148,REP,John Cornyn,1534
galveston:150,DEM,"Mary ""MJ"" Hegar",588
galveston:150,GRN,David B. Collins,12
galveston:150,LIB,Kerry Douglas McKennon,33
galveston:150,REP,John Cornyn,969
galveston:151,DEM,"Mary ""MJ"" Hegar",532
galveston:151,GRN,David B. Collins,20
