precinct,party,candidate,votes
brazos:1,,Write-in,0
brazos:1,DEM,Joseph R Biden,319
brazos:1,GRN,Howie Hawkins,5
brazos:1,LIB,Jo Jorgensen,18
brazos:1,REP,Donald J Trump,1288
brazos:10,,Write-in,6
brazos:10,DEM,Joseph R Biden,1122
brazos:10,GRN,Howie Hawkins,6
brazos:10,LIB,Jo Jorgensen,74
brazos:10,REP,Donald J Trump,1754
brazos:100,,Write-in,0
brazos:100,DEM,Joseph R Biden,0
brazos:100,GRN,Howie Hawkins,0
brazos:100,LIB,Jo Jorgensen,0
brazos:100,REP,Donald J Trump,1
brazos:101,,Write-in,0
brazos:101,DEM,Joseph R Biden,9
brazos:101,GRN,Howie Hawkins,0
brazos:101,LIB,Jo Jorgensen,0
brazos:101,REP,Donald J Trump,16
brazos:102,,Write-in,0
brazos:102,DEM,Joseph R Biden,0
brazos:102,GRN,Howie Hawkins,0
brazos:102,LIB,Jo Jorgensen,0
brazos:102,REP,Donald J Trump,0
brazos:103,,Write-in,0
brazos:103,DEM,Joseph R Biden,0
brazos:103,GRN,Howie Hawkins,0
brazos:103,LIB,Jo Jorgensen,0
brazos:103,REP,Donald J Trump,0
brazos:104,,Write-in,0
brazos:104,DEM,Joseph R Biden,0
brazos:104,GRN,Howie Hawkins,0
brazos:104,LIB,Jo Jorgensen,0
brazos:104,REP,Donald J Trump,0
brazos:11,,Write-in,4
brazos:11,DEM,Joseph R Biden,1058
brazos:11,GRN,Howie Hawkins,5
brazos:11,LIB,Jo Jorgensen,55
brazos:11,REP,Donald J Trump,825
brazos:12,,Write-in,3
brazos:12,DEM,Joseph R Biden,1207
brazos:12,GRN,Howie Hawkins,11
brazos:12,LIB,Jo Jorgensen,88
brazos:12,REP,Donald J Trump,1790
brazos:13,,Write-in,3
brazos:13,DEM,Joseph R Biden,691
brazos:13,GRN,Howie Hawkins,7
brazos:13,LIB,Jo Jorgensen,49
brazos:13,REP,Donald J Trump,937
brazos:14,,Write-in,1
brazos:14,DEM,Joseph R Biden,1024
brazos:14,GRN,Howie Hawkins,4
brazos:14,LIB,Jo Jorgensen,30
brazos:14,REP,Donald J Trump,443
brazos:15,,Write-in,3
brazos:15,DEM,Joseph R Biden,871
brazos:15,GRN,Howie Hawkins,7
brazos:15,LIB,Jo Jorgensen,37
brazos:15,REP,Donald J Trump,1474
brazos:16,,Write-in,0
brazos:16,DEM,Joseph R Biden,488
brazos:16,GRN,Howie Hawkins,2
brazos:16,LIB,Jo Jorgensen,11
brazos:16,REP,Donald J Trump,170
brazos:17,,Write-in,5
brazos:17,DEM,Joseph R Biden,1088
brazos:17,GRN,Howie Hawkins,11
brazos:17,LIB,Jo Jorgensen,49
brazos:17,REP,Donald J Trump,851
brazos:18,,Write-in,0
brazos:18,DEM,Joseph R Biden,265
brazos:18,GRN,Howie Hawkins,1
brazos:18,LIB,Jo Jorgensen,6
brazos:18,REP,Donald J Trump,51
brazos:19,,Write-in,0
brazos:19,DEM,Joseph R Biden,143
brazos:19,GRN,Howie Hawkins,1
brazos:19,LIB,Jo Jorgensen,2
brazos:19,REP,Donald J Trump,93
brazos:2,,Write-in,4
brazos:2,DEM,Joseph R Biden,1162
brazos:2,GRN,Howie Hawkins,11
brazos:2,LIB,Jo Jorgensen,75
brazos:2,REP,Donald J Trump,2919
brazos:20,,Write-in,3
brazos:20,DEM,Joseph R Biden,1328
brazos:20,GRN,Howie Hawkins,8
brazos:20,LIB,Jo Jorgensen,67
brazos:20,REP,Donald J Trump,912
brazos:21,,Write-in,2
brazos:21,DEM,Joseph R Biden,630
brazos:21,GRN,Howie Hawkins,5
brazos:21,LIB,Jo Jorgensen,27
brazos:21,REP,Donald J Trump,283
brazos:22,,Write-in,0
brazos:22,DEM,Joseph R Biden,108
brazos:22,GRN,Howie Hawkins,2
brazos:22,LIB,Jo Jorgensen,2
brazos:22,REP,Donald J Trump,93
brazos:23,,Write-in,0
brazos:23,DEM,Joseph R Biden,11
brazos:23,GRN,Howie Hawkins,0
brazos:23,LIB,Jo Jorgensen,1
brazos:23,REP,Donald J Trump,52
brazos:24,,Write-in,8
brazos:24,DEM,Joseph R Biden,751
brazos:24,GRN,Howie Hawkins,8
brazos:24,LIB,Jo Jorgensen,43
brazos:24,REP,Donald J Trump,737
brazos:25,,Write-in,0
brazos:25,DEM,Joseph R Biden,481
brazos:25,GRN,Howie Hawkins,1
brazos:25,LIB,Jo Jorgensen,5
brazos:25,REP,Donald J Trump,72
brazos:26,,Write-in,3
brazos:26,DEM,Joseph R Biden,831
brazos:26,GRN,Howie Hawkins,4
brazos:26,LIB,Jo Jorgensen,45
brazos:26,REP,Donald J Trump,1786
brazos:27,,Write-in,0
brazos:27,DEM,Joseph R Biden,504
brazos:27,GRN,Howie Hawkins,3
brazos:27,LIB,Jo Jorgensen,43
brazos:27,REP,Donald J Trump,2114
brazos:28,,Write-in,0
brazos:28,DEM,Joseph R Biden,47
brazos:28,GRN,Howie Hawkins,1
brazos:28,LIB,Jo Jorgensen,9
brazos:28,REP,Donald J Trump,274
brazos:29,,Write-in,0
brazos:29,DEM,Joseph R Biden,215
brazos:29,GRN,Howie Hawkins,0
brazos:29,LIB,Jo Jorgensen,10
brazos:29,REP,Donald J Trump,388
brazos:3,,Write-in,0
brazos:3,DEM,Joseph R Biden,249
brazos:3,GRN,Howie Hawkins,1
brazos:3,LIB,Jo Jorgensen,7
brazos:3,REP,Donald J Trump,413
brazos:30,,Write-in,2
brazos:30,DEM,Joseph R Biden,828
brazos:30,GRN,Howie Hawkins,4
brazos:30,LIB,Jo Jorgensen,23
brazos:30,REP,Donald J Trump,652
brazos:31,,Write-in,8
brazos:31,DEM,Joseph R Biden,1429
brazos:31,GRN,Howie Hawkins,7
brazos:31,LIB,Jo Jorgensen,98
brazos:31,REP,Donald J Trump,1513
brazos:32,,Write-in,0
brazos:32,DEM,Joseph R Biden,1
brazos:32,GRN,Howie Hawkins,0
brazos:32,LIB,Jo Jorgensen,0
brazos:32,REP,Donald J Trump,0
brazos:33,,Write-in,3
brazos:33,DEM,Joseph R Biden,573
brazos:33,GRN,Howie Hawkins,2
brazos:33,LIB,Jo Jorgensen,11
