precinct,registered,ballots_cast,blank
newton:1,1003,,
newton:10,381,,
newton:11,643,,
newton:12,223,,
newton:13,938,,
newton:14,340,,
newton:15,461,,
newton:16,330,,
newton:17,94,,
newton:18,286,,
newton:19,231,,
newton:2,339,,
newton:20,200,,
newton:21,343,,
newton:22,454,,
newton:3,626,,
newton:4,178,,
newton:5,477,,
newton:6,859,,
newton:7,266,,
newton:8,438,,
newton:9,272,,
panola:1,2012,,
panola:10,359,,
panola:12,401,,
panola:13,350,,
panola:14,454,,
panola:18,2032,,
panola:19,349,,
panola:2,2299,,
panola:20,353,,
panola:22,391,,
panola:26,180,,
panola:27,1229,,
panola:28,2376,,
panola:29,349,,
panola:3,1372,,
panola:5,464,,
panola:7,828,,
panola:8,262,,
panola:9,737,,
rusk:111,962,,
rusk:112,2152,,
rusk:113,3093,,
rusk:114,1655,,
rusk:201,1037,,
rusk:212,899,,
rusk:213,2011,,
rusk:214,2442,,
rusk:215,2371,,
rusk:302,1208,,
rusk:303,1851,,
rusk:314,1104,,
rusk:315,857,,
rusk:316,475,,
rusk:317,766,,
rusk:318,1137,,
rusk:319,395,,
rusk:404,1693,,
rusk:405,1304,,
rusk:416,1018,,
rusk:417,1616,,
rusk:418,2262,,
shelby:1N,1381,,
shelby:1S,1813,,
shelby:1SE,1696,,
shelby:1SW,1323,,
shelby:1W,448,,
shelby:2,823,,
shelby:3,286,,
shelby:4,801,,
shelby:5,2187,,
shelby:6,552,,
shelby:7,813,,
shelby:8,1199,,
shelby:9N,1191,,
shelby:9S,1012,,
