precinct,party,candidate,votes
anderson:1,,Write-in,0
anderson:1,DEM,Beto O'Rourke,204
anderson:1,GRN,Delilah Barrios,2
anderson:1,LIB,Mark Tippetts,8
anderson:1,REP,Greg Abbott,610
anderson:10,,Write-in,0
anderson:10,DEM,Beto O'Rourke,26
anderson:10,GRN,Delilah Barrios,0
anderson:10,LIB,Mark Tippetts,0
anderson:10,REP,Greg Abbott,252
anderson:11,,Write-in,1
anderson:11,DEM,Beto O'Rourke,122
anderson:11,GRN,Delilah Barrios,2
anderson:11,LIB,Mark Tippetts,8
anderson:11,REP,Greg Abbott,533
anderson:13,,Write-in,1
anderson:13,DEM,Beto O'Rourke,188
anderson:13,GRN,Delilah Barrios,1
anderson:13,LIB,Mark Tippetts,5
anderson:13,REP,Greg Abbott,584
anderson:15,,Write-in,0
anderson:15,DEM,Beto O'Rourke,50
anderson:15,GRN,Delilah Barrios,1
anderson:15,LIB,Mark Tippetts,5
anderson:15,REP,Greg Abbott,472
anderson:16,,Write-in,0
anderson:16,DEM,Beto O'Rourke,90
anderson:16,GRN,Delilah Barrios,2
anderson:16,LIB,Mark Tippetts,7
anderson:16,REP,Greg Abbott,431
anderson:17,,Write-in,0
anderson:17,DEM,Beto O'Rourke,73
anderson:17,GRN,Delilah Barrios,0
anderson:17,LIB,Mark Tippetts,3
anderson:17,REP,Greg Abbott,358
anderson:18,,Write-in,0
anderson:18,DEM,Beto O'Rourke,130
anderson:18,GRN,Delilah Barrios,3
anderson:18,LIB,Mark Tippetts,7
anderson:18,REP,Greg Abbott,948
anderson:19,,Write-in,0
anderson:19,DEM,Beto O'Rourke,220
anderson:19,GRN,Delilah Barrios,6
anderson:19,LIB,Mark Tippetts,4
anderson:19,REP,Greg Abbott,780
anderson:2,,Write-in,1
anderson:2,DEM,Beto O'Rourke,135
anderson:2,GRN,Delilah Barrios,2
anderson:2,LIB,Mark Tippetts,11
anderson:2,REP,Greg Abbott,1165
anderson:20,,Write-in,0
anderson:20,DEM,Beto O'Rourke,122
anderson:20,GRN,Delilah Barrios,3
anderson:20,LIB,Mark Tippetts,4
anderson:20,REP,Greg Abbott,438
anderson:21,,Write-in,0
anderson:21,DEM,Beto O'Rourke,99
anderson:21,GRN,Delilah Barrios,2
anderson:21,LIB,Mark Tippetts,10
anderson:21,REP,Greg Abbott,834
anderson:22,,Write-in,0
anderson:22,DEM,Beto O'Rourke,86
anderson:22,GRN,Delilah Barrios,1
anderson:22,LIB,Mark Tippetts,1
anderson:22,REP,Greg Abbott,570
anderson:23,,Write-in,0
anderson:23,DEM,Beto O'Rourke,62
anderson:23,GRN,Delilah Barrios,2
anderson:23,LIB,Mark Tippetts,1
anderson:23,REP,Greg Abbott,733
anderson:24,,Write-in,0
anderson:24,DEM,Beto O'Rourke,33
anderson:24,GRN,Delilah Barrios,0
anderson:24,LIB,Mark Tippetts,3
anderson:24,REP,Greg Abbott,490
anderson:3,,Write-in,0
anderson:3,DEM,Beto O'Rourke,73
anderson:3,GRN,Delilah Barrios,1
anderson:3,LIB,Mark Tippetts,8
anderson:3,REP,Greg Abbott,573
anderson:4,,Write-in,0
anderson:4,DEM,Beto O'Rourke,68
anderson:4,GRN,Delilah Barrios,1
anderson:4,LIB,Mark Tippetts,4
anderson:4,REP,Greg Abbott,808
anderson:5,,Write-in,0
anderson:5,DEM,Beto O'Rourke,9
anderson:5,GRN,Delilah Barrios,0
anderson:5,LIB,Mark Tippetts,0
anderson:5,REP,Greg Abbott,163
anderson:6,,Write-in,0
anderson:6,DEM,Beto O'Rourke,280
anderson:6,GRN,Delilah Barrios,2
anderson:6,LIB,Mark Tippetts,3
anderson:6,REP,Greg Abbott,288
anderson:7,,Write-in,0
anderson:7,DEM,Beto O'Rourke,292
anderson:7,GRN,Delilah Barrios,1
anderson:7,LIB,Mark Tippetts,3
anderson:7,REP,Greg Abbott,91
anderson:8,,Write-in,0
