precinct,party,candidate,votes
cherokee:12,DEM,Chrysta Castaneda,154
cherokee:12,REP,"James ""Jim"" Wright",734
cherokee:12,GRN,"Katija ""Kat"" Gruene",4
cherokee:12,LIB,Matt Sterett,24
cherokee:12,,Over Votes,0
cherokee:12,,Under Votes,22
cherokee:13,DEM,Chrysta Castaneda,68
cherokee:13,REP,"James ""Jim"" Wright",737
cherokee:13,GRN,"Katija ""Kat"" Gruene",7
cherokee:13,LIB,Matt Sterett,16
cherokee:13,,Over Votes,0
cherokee:13,,Under Votes,14
cherokee:14,DEM,Chrysta Castaneda,88
cherokee:14,REP,"James ""Jim"" Wright",891
cherokee:14,GRN,"Katija ""Kat"" Gruene",7
cherokee:14,LIB,Matt Sterett,19
cherokee:14,,Over Votes,0
cherokee:14,,Under Votes,21
cherokee:15,DEM,Chrysta Castaneda,502
cherokee:15,REP,"James ""Jim"" Wright",1354
cherokee:15,GRN,"Katija ""Kat"" Gruene",11
cherokee:15,LIB,Matt Sterett,55
cherokee:15,,Over Votes,0
cherokee:15,,Under Votes,38
cherokee:22,DEM,Chrysta Castaneda,91
cherokee:22,REP,"James ""Jim"" Wright",330
cherokee:22,GRN,"Katija ""Kat"" Gruene",4
cherokee:22,LIB,Matt Sterett,10
cherokee:22,,Over Votes,0
cherokee:22,,Under Votes,7
cherokee:23,DEM,Chrysta Castaneda,75
cherokee:23,REP,"James ""Jim"" Wright",625
cherokee:23,GRN,"Katija ""Kat"" Gruene",4
cherokee:23,LIB,Matt Sterett,12
cherokee:23,,Over Votes,0
cherokee:23,,Under Votes,23
cherokee:24,DEM,Chrysta Castaneda,264
cherokee:24,REP,"James ""Jim"" Wright",822
cherokee:24,GRN,"Katija ""Kat"" Gruene",7
cherokee:24,LIB,Matt Sterett,28
cherokee:24,,Over Votes,0
cherokee:24,,Under Votes,51
cherokee:25,DEM,Chrysta Castaneda,109
cherokee:25,REP,"James ""Jim"" Wright",584
cherokee:25,GRN,"Katija ""Kat"" Gruene",2
cherokee:25,LIB,Matt Sterett,12
cherokee:25,,Over Votes,0
cherokee:25,,Under Votes,16
cherokee:26,DEM,Chrysta Castaneda,204
cherokee:26,REP,"James ""Jim"" Wright",473
cherokee:26,GRN,"Katija ""Kat"" Gruene",2
cherokee:26,LIB,Matt Sterett,8
cherokee:26,,Over Votes,0
cherokee:26,,Under Votes,27
cherokee:27,DEM,Chrysta Castaneda,160
cherokee:27,REP,"James ""Jim"" Wright",571
cherokee:27,GRN,"Katija ""Kat"" Gruene",7
cherokee:27,LIB,Matt Sterett,10
cherokee:27,,Over Votes,0
cherokee:27,,Under Votes,19
cherokee:28,DEM,Chrysta Castaneda,31
cherokee:28,REP,"James ""Jim"" Wright",403
cherokee:28,GRN,"Katija ""Kat"" Gruene",1
cherokee:28,LIB,Matt Sterett,8
cherokee:28,,Over Votes,0
cherokee:28,,Under Votes,9
cherokee:32,DEM,Chrysta Castaneda,93
cherokee:32,REP,"James ""Jim"" Wright",613
cherokee:32,GRN,"Katija ""Kat"" Gruene",2
cherokee:32,LIB,Matt Sterett,8
cherokee:32,,Over Votes,0
cherokee:32,,Under Votes,6
cherokee:33,DEM,Chrysta Castaneda,224
cherokee:33,REP,"James ""Jim"" Wright",1005
cherokee:33,GRN,"Katija ""Kat"" Gruene",10
cherokee:33,LIB,Matt Sterett,15
cherokee:33,,Over Votes,0
cherokee:33,,Under Votes,32
cherokee:34,DEM,Chrysta Castaneda,111
cherokee:34,REP,"James ""Jim"" Wright",953
cherokee:34,GRN,"Katija ""Kat"" Gruene",1
cherokee:34,LIB,Matt Sterett,17
cherokee:34,,Over Votes,0
cherokee:34,,Under Votes,13
cherokee:35,DEM,Chrysta Castaneda,144
cherokee:35,REP,"James ""Jim"" Wright",555
cherokee:35,GRN,"Katija ""Kat"" Gruene",4
cherokee:35,LIB,Matt Sterett,9
cherokee:35,,Over Votes,0
cherokee:35,,Under Votes,24
cherokee:36,DEM,Chrysta Castaneda,200
cherokee:36,REP,"James ""Jim"" Wright",1008
cherokee:36,GRN,"Katija ""Kat"" Gruene",7
cherokee:36,LIB,Matt Sterett,16
cherokee:36,,Over Votes,0
cherokee:36,,Under Votes,21
cherokee:37,DEM,Chrysta Castaneda,90
cherokee:37,REP,"James ""Jim"" Wright",147
cherokee:37,GRN,"Katija ""Kat"" Gruene",1
cherokee:37,LIB,Matt Sterett,3
cherokee:37,,Over Votes,0
cherokee:37,,Under Votes,6
cherokee:38,DEM,Chrysta Castaneda,158
cherokee:38,REP,"James ""Jim"" Wright",158
cherokee:38,GRN,"Katija ""Kat"" Gruene",4
cherokee:38,LIB,Matt Sterett,9
cherokee:38,,Over Votes,0
cherokee:38,,Under Votes,14
cherokee:42,DEM,Chrysta Castaneda,423
cherokee:42,REP,"James ""Jim"" Wright",148
cherokee:42,GRN,"Katija ""Kat"" Gruene",6
cherokee:42,LIB,Matt Sterett,10
cherokee:42,,Over Votes,0
cherokee:42,,Under Votes,30
cherokee:43,DEM,Chrysta Castaneda,248
cherokee:43,REP,"James ""Jim"" Wright",367
cherokee:43,GRN,"Katija ""Kat"" Gruene",3
cherokee:43,LIB,Matt Sterett,12
cherokee:43,,Over Votes,0
cherokee:43,,Under Votes,18
cherokee:44,DEM,Chrysta Castaneda,100
cherokee:44,REP,"James ""Jim"" Wright",837
cherokee:44,GRN,"Katija ""Kat"" Gruene",4
cherokee:44,LIB,Matt Sterett,12
cherokee:44,,Over Votes,0
cherokee:44,,Under Votes,19
cherokee:45,DEM,Chrysta Castaneda,137
