precinct,party,candidate,votes
brazoria:11,,"Alfred Molison, Jr.",35
brazoria:11,,Carrie Evelyn Menger,1
brazoria:11,,Rejected write-ins,1
brazoria:11,,Unassigned write-ins,0
brazoria:11,DEM,Jay Kleberg,716
brazoria:11,REP,Dawn Buckingham,1061
brazoria:12,,"Alfred Molison, Jr.",25
brazoria:12,,Carrie Evelyn Menger,0
brazoria:12,,Rejected write-ins,1
brazoria:12,,Unassigned write-ins,0
brazoria:12,DEM,Jay Kleberg,624
brazoria:12,REP,Dawn Buckingham,1065
brazoria:13,,"Alfred Molison, Jr.",44
brazoria:13,,Carrie Evelyn Menger,1
brazoria:13,,Rejected write-ins,0
brazoria:13,,Unassigned write-ins,0
brazoria:13,DEM,Jay Kleberg,882
brazoria:13,REP,Dawn Buckingham,1373
brazoria:16,,"Alfred Molison, Jr.",17
brazoria:16,,Carrie Evelyn Menger,0
brazoria:16,,Rejected write-ins,0
brazoria:16,,Unassigned write-ins,0
brazoria:16,DEM,Jay Kleberg,184
brazoria:16,REP,Dawn Buckingham,587
brazoria:18,,"Alfred Molison, Jr.",40
brazoria:18,,Carrie Evelyn Menger,0
brazoria:18,,Rejected write-ins,1
brazoria:18,,Unassigned write-ins,0
brazoria:18,DEM,Jay Kleberg,733
brazoria:18,REP,Dawn Buckingham,1810
brazoria:24,,"Alfred Molison, Jr.",6
brazoria:24,,Carrie Evelyn Menger,0
brazoria:24,,Rejected write-ins,0
brazoria:24,,Unassigned write-ins,0
brazoria:24,DEM,Jay Kleberg,128
brazoria:24,REP,Dawn Buckingham,605
brazoria:25,,"Alfred Molison, Jr.",8
brazoria:25,,Carrie Evelyn Menger,0
brazoria:25,,Rejected write-ins,0
brazoria:25,,Unassigned write-ins,0
brazoria:25,DEM,Jay Kleberg,135
brazoria:25,REP,Dawn Buckingham,633
brazoria:26,,"Alfred Molison, Jr.",26
brazoria:26,,Carrie Evelyn Menger,0
brazoria:26,,Rejected write-ins,0
brazoria:26,,Unassigned write-ins,0
brazoria:26,DEM,Jay Kleberg,845
brazoria:26,REP,Dawn Buckingham,1052
brazoria:27,,"Alfred Molison, Jr.",10
brazoria:27,,Carrie Evelyn Menger,3
brazoria:27,,Rejected write-ins,0
brazoria:27,,Unassigned write-ins,0
brazoria:27,DEM,Jay Kleberg,647
brazoria:27,REP,Dawn Buckingham,772
brazoria:28,,"Alfred Molison, Jr.",34
brazoria:28,,Carrie Evelyn Menger,0
brazoria:28,,Rejected write-ins,1
brazoria:28,,Unassigned write-ins,0
brazoria:28,DEM,Jay Kleberg,779
brazoria:28,REP,Dawn Buckingham,1238
brazoria:29,,"Alfred Molison, Jr.",34
brazoria:29,,Carrie Evelyn Menger,0
brazoria:29,,Rejected write-ins,0
brazoria:29,,Unassigned write-ins,0
brazoria:29,DEM,Jay Kleberg,1039
brazoria:29,REP,Dawn Buckingham,734
brazoria:3,,"Alfred Molison, Jr.",30
brazoria:3,,Carrie Evelyn Menger,0
