precinct,party,candidate,votes
travis:107,DEM,Brandon Birmingham,134
travis:107,REP,David Newell,194
travis:110,DEM,Brandon Birmingham,3994
travis:110,REP,David Newell,1995
travis:137,DEM,Brandon Birmingham,5662
travis:137,REP,David Newell,4048
travis:145,DEM,Brandon Birmingham,1377
travis:145,REP,David Newell,591
travis:148,DEM,Brandon Birmingham,2431
travis:148,REP,David Newell,1119
travis:150,DEM,Brandon Birmingham,860
travis:150,REP,David Newell,824
travis:161,DEM,Brandon Birmingham,1067
travis:161,REP,David Newell,560
travis:163,DEM,Brandon Birmingham,107
travis:163,REP,David Newell,188
travis:219,DEM,Brandon Birmingham,1587
travis:219,REP,David Newell,854
trinity:1,DEM,Brandon Birmingham,77
trinity:1,REP,David Newell,364
trinity:10,DEM,Brandon Birmingham,13
trinity:10,REP,David Newell,207
trinity:11,DEM,Brandon Birmingham,199
trinity:11,REP,David Newell,1062
trinity:12,DEM,Brandon Birmingham,19
trinity:12,REP,David Newell,69
trinity:14,DEM,Brandon Birmingham,72
trinity:14,REP,David Newell,334
trinity:15,DEM,Brandon Birmingham,10
trinity:15,REP,David Newell,72
trinity:16,DEM,Brandon Birmingham,81
trinity:16,REP,David Newell,240
trinity:17,DEM,Brandon Birmingham,266
trinity:17,REP,David Newell,88
trinity:18,DEM,Brandon Birmingham,45
trinity:18,REP,David Newell,18
trinity:19,DEM,Brandon Birmingham,160
trinity:19,REP,David Newell,725
trinity:2,DEM,Brandon Birmingham,55
trinity:2,REP,David Newell,482
trinity:20,DEM,Brandon Birmingham,14
trinity:20,REP,David Newell,37
trinity:21,DEM,Brandon Birmingham,40
trinity:21,REP,David Newell,217
trinity:3,DEM,Brandon Birmingham,36
trinity:3,REP,David Newell,269
trinity:4,DEM,Brandon Birmingham,20
trinity:4,REP,David Newell,187
trinity:5,DEM,Brandon Birmingham,33
trinity:5,REP,David Newell,117
trinity:6,DEM,Brandon Birmingham,9
trinity:6,REP,David Newell,140
trinity:7,DEM,Brandon Birmingham,14
trinity:7,REP,David Newell,142
trinity:8,DEM,Brandon Birmingham,14
trinity:8,REP,David Newell,291
trinity:9,DEM,Brandon Birmingham,42
trinity:9,REP,David Newell,377
