precinct,registered,ballots_cast,blank
parker:100,4234,3225,
parker:105,2314,1663,
parker:110,1975,1287,
parker:111,1463,993,
parker:115,3029,1963,
parker:120,2323,1587,
parker:125,2932,2072,
parker:130,3726,2452,
parker:135,1793,1295,
parker:140,1398,974,
parker:200,1916,1121,
parker:205,2022,1272,
parker:210,2001,1501,
parker:215,3805,2773,
parker:220,763,563,
parker:225,1394,995,
parker:230,1612,1202,
parker:235,1173,874,
parker:240,1803,1250,
parker:245,1461,1025,
parker:250,1516,1110,
parker:255,2092,1374,
parker:300,1750,1270,
parker:305,2948,2017,
parker:310,1863,1184,
parker:315,4208,2854,
parker:320,2144,1630,
parker:350,2711,2016,
parker:400,3402,2535,
parker:405,3503,2742,
parker:425,1481,1157,
parker:430,3076,2319,
parker:440,4104,3236,
parker:445,2102,1647,
parker:450,2670,2049,
