precinct,party,candidate,votes
archer:1,,Over Votes,0
archer:1,,Todd Cella/Tim Cella,0
archer:1,,Under Votes,8
archer:1,DEM,Joseph R. Biden Kamala D. Harris,85
archer:1,GRN,Howie Hawkins Angela Walker,2
archer:1,LIB,"Jo Jorgensen Jeremy ""Spike"" Cohen",7
archer:1,REP,Donald J. Trump Michael R. Pence,859
archer:10,,Over Votes,0
archer:10,,Todd Cella/Tim Cella,0
archer:10,,Under Votes,3
archer:10,DEM,Joseph R. Biden Kamala D. Harris,79
archer:10,GRN,Howie Hawkins Angela Walker,0
archer:10,LIB,"Jo Jorgensen Jeremy ""Spike"" Cohen",8
archer:10,REP,Donald J. Trump Michael R. Pence,533
archer:11,,Over Votes,0
archer:11,,Todd Cella/Tim Cella,0
archer:11,,Under Votes,0
archer:11,DEM,Joseph R. Biden Kamala D. Harris,8
archer:11,GRN,Howie Hawkins Angela Walker,0
archer:11,LIB,"Jo Jorgensen Jeremy ""Spike"" Cohen",0
archer:11,REP,Donald J. Trump Michael R. Pence,67
archer:2,,Over Votes,0
archer:2,,Todd Cella/Tim Cella,0
archer:2,,Under Votes,4
archer:2,DEM,Joseph R. Biden Kamala D. Harris,73
archer:2,GRN,Howie Hawkins Angela Walker,0
archer:2,LIB,"Jo Jorgensen Jeremy ""Spike"" Cohen",7
archer:2,REP,Donald J. Trump Michael R. Pence,720
archer:3,,Over Votes,0
archer:3,,Todd Cella/Tim Cella,0
archer:3,,Under Votes,2
archer:3,DEM,Joseph R. Biden Kamala D. Harris,26
archer:3,GRN,Howie Hawkins Angela Walker,0
archer:3,LIB,"Jo Jorgensen Jeremy ""Spike"" Cohen",2
archer:3,REP,Donald J. Trump Michael R. Pence,257
archer:4,,Over Votes,0
archer:4,,Todd Cella/Tim Cella,1
archer:4,,Under Votes,1
archer:4,DEM,Joseph R. Biden Kamala D. Harris,28
archer:4,GRN,Howie Hawkins Angela Walker,1
archer:4,LIB,"Jo Jorgensen Jeremy ""Spike"" Cohen",1
archer:4,REP,Donald J. Trump Michael R. Pence,500
archer:5,,Over Votes,0
archer:5,,Todd Cella/Tim Cella,0
archer:5,,Under Votes,1
